_id,shana,hodesh,train_trip_cd,first_train_station_nm,last_train_station_nm,rishui_all,rishui_only,bitzua_only,ahuz_bitzua,rank
126673,2024,10,872,באר שבע מרכז,שדרות,22,5,0,77.27,0.0573088
126675,2024,10,874,באר שבע מרכז,שדרות,22,5,0,77.27,0.0573088
126676,2024,10,875,שדרות,באר שבע מרכז,22,5,0,77.27,0.0573088
126736,2024,10,1846,באר שבע מרכז,שדרות,3,0,0,100.0,0.0573088
122160,2024,6,7841,שדרות,באר שבע מרכז,5,0,1,100.0,0.0573088
125871,2024,9,6853,שדרות,באר שבע מרכז,3,0,1,100.0,0.0573088
126004,2024,9,7841,שדרות,באר שבע מרכז,3,0,1,100.0,0.0573088
126005,2024,9,7842,באר שבע מרכז,שדרות,3,0,1,100.0,0.0573088
126006,2024,9,7843,שדרות,באר שבע מרכז,3,0,1,100.0,0.0573088
124386,2024,8,6841,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
124394,2024,8,6849,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
124395,2024,8,6850,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
124401,2024,8,6856,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
122849,2024,7,872,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
122837,2024,7,860,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
122825,2024,7,850,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
122917,2024,7,1845,שדרות,באר שבע צפון,4,1,0,75.0,0.0573088
124071,2024,8,860,באר שבע מרכז,שדרות,21,1,0,95.24,0.0573088
124072,2024,8,861,שדרות,באר שבע מרכז,21,1,0,95.24,0.0573088
122839,2024,7,862,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
122850,2024,7,873,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
124049,2024,8,841,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124050,2024,8,842,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124051,2024,8,843,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124053,2024,8,845,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124054,2024,8,846,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124078,2024,8,867,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124081,2024,8,870,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124086,2024,8,875,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
127788,2024,11,862,באר שבע מרכז,שדרות,20,0,0,100.0,0.0573088
120296,2024,5,861,שדרות,באר שבע מרכז,22,0,0,100.0,0.0573088
124390,2024,8,6845,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
124388,2024,8,6843,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
130611,2025,1,6842,באר שבע מרכז,שדרות,4,1,1,75.0,0.0573088
130617,2025,1,6845,שדרות,באר שבע מרכז,4,1,1,75.0,0.0573088
130621,2025,1,6847,שדרות,באר שבע מרכז,4,1,1,75.0,0.0573088
130635,2025,1,6855,שדרות,באר שבע צפון,4,1,1,75.0,0.0573088
129197,2024,12,6842,באר שבע מרכז,שדרות,4,0,0,100.0,0.0573088
129202,2024,12,6847,שדרות,באר שבע מרכז,4,0,0,100.0,0.0573088
126977,2024,10,6851,שדרות,באר שבע מרכז,6,0,0,100.0,0.0573088
126980,2024,10,6854,באר שבע מרכז,שדרות,6,0,0,100.0,0.0573088
126967,2024,10,6841,שדרות,באר שבע מרכז,6,0,0,100.0,0.0573088
126966,2024,10,6840,באר שבע מרכז,שדרות,6,0,0,100.0,0.0573088
129209,2024,12,6855,שדרות,באר שבע צפון,4,0,0,100.0,0.0573088
124399,2024,8,6854,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
124400,2024,8,6855,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
124403,2024,8,6858,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
122162,2024,6,7843,שדרות,באר שבע מרכז,5,0,1,100.0,0.0573088
125859,2024,9,6841,שדרות,באר שבע מרכז,3,0,1,100.0,0.0573088
125861,2024,9,6843,שדרות,באר שבע מרכז,3,0,1,100.0,0.0573088
125868,2024,9,6850,באר שבע מרכז,שדרות,3,0,1,100.0,0.0573088
125875,2024,9,6857,שדרות,באר שבע מרכז,3,0,1,100.0,0.0573088
126984,2024,10,6858,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
130161,2025,1,845,שדרות,באר שבע מרכז,19,1,4,94.74,0.0573088
125388,2024,9,855,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125387,2024,9,854,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125376,2024,9,843,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125375,2024,9,842,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125377,2024,9,844,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125381,2024,9,848,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125389,2024,9,856,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125394,2024,9,861,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125405,2024,9,872,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125478,2024,9,1846,באר שבע מרכז,שדרות,4,0,1,100.0,0.0573088
127778,2024,11,852,באר שבע מרכז,שדרות,20,0,0,100.0,0.0573088
127783,2024,11,857,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
117788,2024,3,865,שדרות,באר שבע מרכז,1,0,9,100.0,0.0573088
128840,2024,12,850,באר שבע מרכז,שדרות,23,1,0,95.65,0.0573088
128841,2024,12,851,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
128842,2024,12,852,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
128843,2024,12,853,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
128844,2024,12,854,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
128845,2024,12,855,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
128846,2024,12,856,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
128847,2024,12,857,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
128848,2024,12,858,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
128852,2024,12,862,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
128854,2024,12,864,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
128856,2024,12,866,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
120831,2024,5,6856,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
120306,2024,5,871,שדרות,באר שבע מרכז,22,0,0,100.0,0.0573088
123270,2024,7,6851,שדרות,באר שבע מרכז,4,0,0,100.0,0.0573088
123277,2024,7,6858,באר שבע מרכז,שדרות,4,0,0,100.0,0.0573088
125385,2024,9,852,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125393,2024,9,860,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125399,2024,9,866,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125406,2024,9,873,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
122046,2024,6,6855,שדרות,באר שבע מרכז,4,0,1,100.0,0.0573088
129198,2024,12,6843,שדרות,באר שבע מרכז,4,0,0,100.0,0.0573088
129200,2024,12,6845,שדרות,באר שבע מרכז,4,0,0,100.0,0.0573088
129206,2024,12,6851,שדרות,באר שבע מרכז,4,0,0,100.0,0.0573088
124057,2024,8,848,באר שבע מרכז,שדרות,19,0,0,100.0,0.0573088
124059,2024,8,850,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124062,2024,8,852,באר שבע מרכז,שדרות,19,0,0,100.0,0.0573088
124063,2024,8,853,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124065,2024,8,855,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124067,2024,8,856,באר שבע מרכז,שדרות,19,0,0,100.0,0.0573088
124070,2024,8,859,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124074,2024,8,863,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124077,2024,8,866,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124079,2024,8,868,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124080,2024,8,869,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124083,2024,8,872,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124084,2024,8,873,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
118105,2024,3,6840,באר שבע מרכז,שדרות,1,0,0,100.0,0.0573088
118118,2024,3,6853,שדרות,באר שבע מרכז,1,0,0,100.0,0.0573088
118123,2024,3,6858,באר שבע מרכז,שדרות,1,0,0,100.0,0.0573088
118251,2024,3,7841,שדרות,באר שבע מרכז,1,0,0,100.0,0.0573088
119561,2024,4,7841,שדרות,באר שבע מרכז,4,0,2,100.0,0.0573088
122044,2024,6,6853,שדרות,באר שבע מרכז,4,0,1,100.0,0.0573088
124151,2024,8,1845,שדרות,באר שבע צפון,4,0,0,100.0,0.0573088
128834,2024,12,844,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
127091,2024,10,7843,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
126670,2024,10,869,שדרות,באר שבע צפון,4,0,0,100.0,0.0573088
127785,2024,11,859,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
126674,2024,10,873,שדרות,באר שבע מרכז,22,5,0,77.27,0.0573088
126658,2024,10,858,באר שבע מרכז,שדרות,22,5,0,77.27,0.0573088
126662,2024,10,862,באר שבע מרכז,שדרות,22,5,0,77.27,0.0573088
126666,2024,10,866,באר שבע מרכז,שדרות,22,5,0,77.27,0.0573088
117789,2024,3,866,באר שבע מרכז,שדרות,1,0,9,100.0,0.0573088
117791,2024,3,868,באר שבע מרכז,שדרות,1,0,9,100.0,0.0573088
120303,2024,5,868,באר שבע מרכז,שדרות,22,0,0,100.0,0.0573088
126975,2024,10,6849,שדרות,באר שבע מרכז,6,0,0,100.0,0.0573088
126983,2024,10,6857,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
127090,2024,10,7842,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
127145,2024,10,8845,שדרות,באר שבע צפון,2,0,0,100.0,0.0573088
124048,2024,8,840,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124052,2024,8,844,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124055,2024,8,847,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124058,2024,8,849,שדרות,באר שבע מרכז,21,1,0,95.24,0.0573088
124060,2024,8,851,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124064,2024,8,854,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124068,2024,8,857,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124069,2024,8,858,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124073,2024,8,862,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124075,2024,8,864,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
124076,2024,8,865,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124082,2024,8,871,שדרות,באר שבע מרכז,21,0,0,100.0,0.0573088
124085,2024,8,874,באר שבע מרכז,שדרות,21,0,0,100.0,0.0573088
127780,2024,11,854,באר שבע מרכז,שדרות,20,0,0,100.0,0.0573088
118115,2024,3,6850,באר שבע מרכז,שדרות,1,0,0,100.0,0.0573088
124385,2024,8,6840,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
124402,2024,8,6857,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
128831,2024,12,841,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
122041,2024,6,6850,באר שבע מרכז,שדרות,4,0,1,100.0,0.0573088
122051,2024,6,6860,באר שבע מרכז,שדרות,4,0,1,100.0,0.0573088
125373,2024,9,840,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125374,2024,9,841,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125380,2024,9,847,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125382,2024,9,849,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125383,2024,9,850,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125384,2024,9,851,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125392,2024,9,859,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125396,2024,9,863,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125401,2024,9,868,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125404,2024,9,871,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125407,2024,9,874,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
126002,2024,9,7839,שדרות,באר שבע מרכז,0,0,3,,0.0573088
127770,2024,11,844,באר שבע מרכז,שדרות,20,0,0,100.0,0.0573088
127773,2024,11,847,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
127794,2024,11,868,באר שבע מרכז,שדרות,20,0,0,100.0,0.0573088
128837,2024,12,847,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
117780,2024,3,857,שדרות,באר שבע מרכז,1,0,9,100.0,0.0573088
117781,2024,3,858,באר שבע מרכז,שדרות,1,0,9,100.0,0.0573088
117796,2024,3,873,שדרות,באר שבע מרכז,1,0,9,100.0,0.0573088
118106,2024,3,6841,שדרות,באר שבע מרכז,1,0,0,100.0,0.0573088
118116,2024,3,6851,שדרות,באר שבע מרכז,1,0,0,100.0,0.0573088
118119,2024,3,6854,באר שבע מרכז,שדרות,1,0,0,100.0,0.0573088
118122,2024,3,6857,שדרות,באר שבע מרכז,1,0,0,100.0,0.0573088
120374,2024,5,1845,שדרות,באר שבע צפון,4,0,0,100.0,0.0573088
120815,2024,5,6840,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
120820,2024,5,6845,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
123259,2024,7,6840,באר שבע מרכז,שדרות,4,0,0,100.0,0.0573088
123279,2024,7,6860,באר שבע מרכז,שדרות,4,0,0,100.0,0.0573088
124152,2024,8,1846,באר שבע מרכז,שדרות,4,0,0,100.0,0.0573088
278,2015,1,602,שדרות,הוד השרון,21,0,0,100.0,0.0573088
279,2015,1,603,הוד השרון,שדרות,21,0,0,100.0,0.0573088
281,2015,1,605,הוד השרון,שדרות,21,0,0,100.0,0.0573088
284,2015,1,608,שדרות,הוד השרון,21,0,0,100.0,0.0573088
290,2015,1,614,שדרות,הוד השרון,21,0,0,100.0,0.0573088
292,2015,1,616,שדרות,הוד השרון,21,0,0,100.0,0.0573088
296,2015,1,620,שדרות,הוד השרון,21,0,0,100.0,0.0573088
298,2015,1,623,הוד השרון,שדרות,21,0,0,100.0,0.0573088
301,2015,1,626,שדרות,הוד השרון,21,0,0,100.0,0.0573088
305,2015,1,632,שדרות,הוד השרון,21,0,0,100.0,0.0573088
306,2015,1,635,הוד השרון,שדרות,21,0,0,100.0,0.0573088
309,2015,1,638,שדרות,הוד השרון,21,0,0,100.0,0.0573088
310,2015,1,641,הוד השרון,שדרות,21,0,0,100.0,0.0573088
313,2015,1,644,שדרות,הוד השרון,21,0,0,100.0,0.0573088
314,2015,1,647,הוד השרון,שדרות,21,0,0,100.0,0.0573088
317,2015,1,650,שדרות,הוד השרון,21,0,0,100.0,0.0573088
318,2015,1,653,הוד השרון,שדרות,21,0,0,100.0,0.0573088
321,2015,1,656,שדרות,הוד השרון,21,0,0,100.0,0.0573088
322,2015,1,657,הוד השרון,שדרות,21,0,0,100.0,0.0573088
324,2015,1,659,הוד השרון,שדרות,21,0,0,100.0,0.0573088
327,2015,1,662,שדרות,הוד השרון,21,0,0,100.0,0.0573088
328,2015,1,663,הוד השרון,שדרות,21,0,0,100.0,0.0573088
333,2015,1,668,שדרות,הוד השרון,21,0,0,100.0,0.0573088
336,2015,1,671,הוד השרון,שדרות,21,0,0,100.0,0.0573088
341,2015,1,676,שדרות,הוד השרון,21,0,0,100.0,0.0573088
120818,2024,5,6843,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
123398,2024,7,7841,שדרות,באר שבע מרכז,4,0,0,100.0,0.0573088
123399,2024,7,7842,באר שבע מרכז,שדרות,4,0,0,100.0,0.0573088
123400,2024,7,7843,שדרות,באר שבע מרכז,4,0,0,100.0,0.0573088
120824,2024,5,6849,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
8927,2015,11,697,הוד השרון,שדרות,1,0,0,100.0,0.0573088
121706,2024,6,870,באר שבע מרכז,שדרות,21,2,0,90.48,0.0573088
117793,2024,3,870,באר שבע מרכז,שדרות,1,0,9,100.0,0.0573088
118113,2024,3,6848,באר שבע מרכז,שדרות,1,0,0,100.0,0.0573088
119004,2024,4,845,שדרות,באר שבע מרכז,22,4,0,81.82,0.0573088
119033,2024,4,874,באר שבע מרכז,שדרות,22,4,0,81.82,0.0573088
119034,2024,4,875,שדרות,באר שבע מרכז,22,4,0,81.82,0.0573088
119421,2024,4,6848,באר שבע מרכז,שדרות,4,0,2,100.0,0.0573088
120823,2024,5,6848,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
122039,2024,6,6848,באר שבע מרכז,שדרות,4,0,1,100.0,0.0573088
123267,2024,7,6848,באר שבע מרכז,שדרות,4,0,0,100.0,0.0573088
124393,2024,8,6848,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
125866,2024,9,6848,באר שבע מרכז,שדרות,3,0,1,100.0,0.0573088
126974,2024,10,6848,באר שבע מרכז,שדרות,6,0,0,100.0,0.0573088
128102,2024,11,6848,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
119027,2024,4,868,באר שבע מרכז,שדרות,22,4,0,81.82,0.0573088
1647,2015,2,8639,שדרות,נתיבות,0,0,1,,0.0573088
1645,2015,2,8637,שדרות,נתיבות,0,0,1,,0.0573088
1483,2015,2,6623,הוד השרון,שדרות,2,0,0,100.0,0.0573088
126976,2024,10,6850,באר שבע מרכז,שדרות,6,0,0,100.0,0.0573088
126981,2024,10,6855,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
127089,2024,10,7841,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
127087,2024,10,7839,שדרות,באר שבע מרכז,5,1,1,80.0,0.0573088
128101,2024,11,6847,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
132118,2025,2,6847,שדרות,באר שבע מרכז,1,0,0,100.0,0.0573088
125386,2024,9,853,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
127769,2024,11,843,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
127775,2024,11,849,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
127786,2024,11,860,באר שבע מרכז,שדרות,20,0,0,100.0,0.0573088
127789,2024,11,863,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
127793,2024,11,867,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
125403,2024,9,870,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
128097,2024,11,6843,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
128836,2024,12,846,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
132124,2025,2,6849,שדרות,באר שבע מרכז,1,0,0,100.0,0.0573088
127771,2024,11,845,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
127772,2024,11,846,באר שבע מרכז,שדרות,20,0,0,100.0,0.0573088
127776,2024,11,850,באר שבע מרכז,שדרות,20,0,0,100.0,0.0573088
127777,2024,11,851,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
127787,2024,11,861,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
127791,2024,11,865,שדרות,באר שבע מרכז,20,0,0,100.0,0.0573088
122815,2024,7,841,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
122816,2024,7,842,באר שבע מרכז,שדרות,23,1,0,95.65,0.0573088
122818,2024,7,844,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
122823,2024,7,848,באר שבע מרכז,שדרות,22,0,0,100.0,0.0573088
122828,2024,7,852,באר שבע מרכז,שדרות,22,1,0,95.45,0.0573088
122834,2024,7,857,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
122838,2024,7,861,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
122841,2024,7,864,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
122851,2024,7,874,באר שבע מרכז,שדרות,23,0,0,100.0,0.0573088
119422,2024,4,6849,שדרות,באר שבע מרכז,4,0,2,100.0,0.0573088
119424,2024,4,6851,שדרות,באר שבע מרכז,4,0,2,100.0,0.0573088
119430,2024,4,6857,שדרות,באר שבע מרכז,4,0,2,100.0,0.0573088
119431,2024,4,6858,באר שבע מרכז,שדרות,4,0,2,100.0,0.0573088
120277,2024,5,842,באר שבע מרכז,שדרות,22,0,0,100.0,0.0573088
120287,2024,5,852,באר שבע מרכז,שדרות,22,0,0,100.0,0.0573088
121688,2024,6,852,באר שבע מרכז,שדרות,21,2,0,90.48,0.0573088
122042,2024,6,6851,שדרות,באר שבע מרכז,4,0,1,100.0,0.0573088
122048,2024,6,6857,שדרות,באר שבע מרכז,4,0,1,100.0,0.0573088
125398,2024,9,865,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125378,2024,9,845,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125390,2024,9,857,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
125379,2024,9,846,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125400,2024,9,867,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
124516,2024,8,7843,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
124515,2024,8,7842,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
122161,2024,6,7842,באר שבע מרכז,שדרות,5,0,1,100.0,0.0573088
126735,2024,10,1845,שדרות,באר שבע צפון,3,0,0,100.0,0.0573088
125477,2024,9,1845,שדרות,באר שבע צפון,4,0,1,100.0,0.0573088
125395,2024,9,862,באר שבע מרכז,שדרות,19,0,3,100.0,0.0573088
125408,2024,9,875,שדרות,באר שבע מרכז,19,0,3,100.0,0.0573088
126971,2024,10,6845,שדרות,באר שבע מרכז,6,0,0,100.0,0.0573088
126979,2024,10,6853,שדרות,באר שבע מרכז,6,0,0,100.0,0.0573088
125858,2024,9,6840,באר שבע מרכז,שדרות,3,0,1,100.0,0.0573088
125863,2024,9,6845,שדרות,באר שבע מרכז,3,0,1,100.0,0.0573088
126641,2024,10,841,שדרות,באר שבע מרכז,22,5,0,77.27,0.0573088
126642,2024,10,842,באר שבע מרכז,שדרות,22,5,0,77.27,0.0573088
126643,2024,10,843,שדרות,באר שבע מרכז,22,5,0,77.27,0.0573088
126644,2024,10,844,באר שבע מרכז,שדרות,22,5,0,77.27,0.0573088
126645,2024,10,845,שדרות,באר שבע מרכז,22,5,0,77.27,0.0573088
126646,2024,10,846,באר שבע מרכז,שדרות,22,5,0,77.27,0.0573088
126651,2024,10,851,שדרות,באר שבע מרכז,22,5,0,77.27,0.0573088
126653,2024,10,853,שדרות,באר שבע מרכז,22,5,0,77.27,0.0573088
126654,2024,10,854,באר שבע מרכז,שדרות,22,5,0,77.27,0.0573088
126656,2024,10,856,באר שבע מרכז,שדרות,22,6,0,72.73,0.0573088
126665,2024,10,865,שדרות,באר שבע מרכז,22,5,0,77.27,0.0573088
126671,2024,10,870,באר שבע מרכז,שדרות,22,6,0,72.73,0.0573088
126672,2024,10,871,שדרות,באר שבע מרכז,22,6,0,72.73,0.0573088
