_id,סמל_ישוב,שם_ישוב,סמל_נפה,נפה,קוד_לשכת_מנא,לשכת_מנא,קוד_מועצה_אזורית,מועצה_אזורית,סהכ,גיל_0_5,גיל_6_18,גיל_19_45,גיל_46_55,גיל_56_64,גיל_65_פלוס
215,313,אפק ,24,עכו ,24,עכו ,4,מטה אשר ,847,56,224,256,131,48,132
216,315,נגבה ,61,אשקלון ,61,אשקלון ,35,יואב ,1093,55,284,313,192,58,191
217,316,כפר נטר ,41,השרון ,41,נתניה ,19,חוף השרון ,1085,72,274,321,189,83,146
218,317,בית אורן ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,575,63,110,201,56,50,95
219,318,עמיעוז ,62,באר שבע ,62,באר שבע ,38,אשכול ,326,27,59,113,38,39,50
220,319,עמיר ,21,צפת ,21,צפת ,1,הגליל העליון ,734,45,138,236,94,62,159
221,320,כפר ורבורג ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,1212,77,277,386,187,108,177
222,322,בית הלל ,21,צפת ,21,צפת ,55,מבואות החרמון ,1095,69,169,579,107,44,127
223,324,שאר ישוב ,21,צפת ,21,צפת ,55,מבואות החרמון ,783,41,116,398,84,49,95
224,325,מצובה ,24,עכו ,24,עכו ,4,מטה אשר ,1350,38,321,435,253,113,190
225,326,בית יצחק-שער חפר ,41,השרון ,41,נתניה ,16,עמק חפר ,2376,167,514,672,341,202,480
226,327,שדות ים ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,1167,105,272,380,150,69,191
227,328,עזוז ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,95,8,13,40,9,15,10
228,329,שדה נחמיה ,21,צפת ,21,צפת ,1,הגליל העליון ,1187,60,287,378,193,96,173
229,330,אלומות ,22,כנרת ,22,טבריה ,6,עמק הירדן ,520,39,144,162,66,27,82
230,331,ניר צבי ,43,רמלה ,43,רמלה ,40,שדות דן ,1311,81,310,368,201,102,249
231,334,קבוצת יבנה ,44,רחובות ,44,רחובות ,29,חבל יבנה ,859,79,186,289,72,63,170
232,335,רמת השופט ,23,עפולה ,23,עפולה ,13,מגידו ,1227,78,275,361,226,80,207
233,336,דורות ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,879,68,200,288,105,35,183
234,338,איבים ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,632,44,164,331,60,20,13
235,339,רמת צבי ,23,עפולה ,23,עפולה ,8,הגלבוע ,804,72,238,228,107,44,115
236,340,גת )קיבוץ( ,61,אשקלון ,61,אשקלון ,35,יואב ,1036,72,284,275,163,68,174
237,342,גברעם ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,753,74,230,255,82,39,73
238,343,חמדיה ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,531,48,113,172,72,30,96
239,344,מענית ,32,חדרה ,32,חדרה ,14,מנשה ,963,68,254,299,133,62,147
240,345,כפר סאלד ,21,צפת ,21,צפת ,1,הגליל העליון ,724,48,164,237,106,53,116
241,346,גליל ים ,51,תל אביב ,57,הרצליה ,19,חוף השרון ,580,60,136,184,61,46,93
242,347,מנרה ,21,צפת ,21,צפת ,1,הגליל העליון ,323,35,55,119,24,26,64
243,348,ניר עם ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,794,81,170,318,66,61,98
244,351,ניצן ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,2688,226,796,979,245,208,234
245,352,גבולות ,62,באר שבע ,62,באר שבע ,38,אשכול ,519,35,114,165,51,43,111
246,353,בית זיד ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,122,4,15,28,13,18,44
247,354,רביבים ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,963,55,156,357,101,82,212
248,355,חורשים ,42,פתח תקווה ,349,ראש העין ,20,דרום השרון ,428,25,77,123,57,50,96
249,356,הגושרים ,21,צפת ,21,צפת ,1,הגליל העליון ,1344,115,293,508,152,105,171
250,357,כפר בלום ,21,צפת ,21,צפת ,1,הגליל העליון ,1050,56,233,286,173,57,245
251,358,יד מרדכי ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,1025,78,173,340,128,62,244
252,359,ניצנים ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,739,73,193,224,70,38,141
253,360,גבעת נילי ,32,חדרה ,32,חדרה ,45,אלונה ,643,43,132,216,95,63,94
254,362,רוחמה ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,829,59,178,247,124,38,183
255,363,חפץ חיים ,44,רחובות ,44,רחובות ,31,נחל שורק ,728,100,236,246,50,22,74
256,364,כפר אוריה ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,867,42,255,244,167,68,91
257,365,בית קשת ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,841,49,250,214,149,71,108
258,366,שמיר ,21,צפת ,21,צפת ,1,הגליל העליון ,980,63,185,335,116,104,177
259,367,עין העמק ,23,עפולה ,23,עפולה ,13,מגידו ,851,60,162,288,123,85,133
260,368,ביריה ,21,צפת ,21,צפת ,2,מרום הגליל ,926,89,217,314,92,64,150
261,369,גלעד )אבן יצחק( ,23,עפולה ,23,עפולה ,13,מגידו ,592,44,141,151,93,39,124
262,370,גזר ,43,רמלה ,43,רמלה ,30,גזר ,567,46,86,208,41,45,141
263,371,כדורי ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,95,2,29,35,14,3,12
264,372,רמות נפתלי ,21,צפת ,21,צפת ,55,מבואות החרמון ,619,37,92,217,87,79,107
265,373,בית הלוי ,41,השרון ,41,נתניה ,16,עמק חפר ,814,60,192,246,122,59,135
266,374,חוקוק ,22,כנרת ,22,טבריה ,6,עמק הירדן ,817,51,234,237,124,59,112
267,375,מגל ,32,חדרה ,32,חדרה ,14,מנשה ,1408,73,362,408,285,111,169
268,376,עברון ,24,עכו ,24,עכו ,4,מטה אשר ,1053,92,220,347,141,60,193
269,377,המעפיל ,41,השרון ,32,חדרה ,16,עמק חפר ,1050,76,254,324,169,85,142
270,378,משגב עם ,21,צפת ,21,צפת ,1,הגליל העליון ,415,36,66,192,33,35,53
271,379,גאולים ,41,השרון ,41,נתניה ,18,לב השרון ,984,68,196,307,145,108,160
272,380,להבות הבשן ,21,צפת ,21,צפת ,1,הגליל העליון ,957,39,201,311,131,110,165
273,382,מכמורת ,41,השרון ,41,נתניה ,16,עמק חפר ,1565,93,346,446,245,126,309
274,383,עין הנציב ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,764,88,215,253,54,38,116
275,385,עמיעד ,21,צפת ,21,צפת ,1,הגליל העליון ,708,57,141,216,83,53,158
276,386,בני דרור ,41,השרון ,41,נתניה ,18,לב השרון ,1249,59,211,275,114,98,492
277,387,כפר מונש ,41,השרון ,41,נתניה ,16,עמק חפר ,929,70,224,270,139,78,148
278,388,כפר קיש ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,801,52,223,238,125,66,97
279,389,בצרה ,41,השרון ,41,נתניה ,19,חוף השרון ,1104,76,250,325,155,127,171
280,390,רגבה ,24,עכו ,24,עכו ,4,מטה אשר ,1097,51,210,336,155,91,254
281,392,קדמה ,61,אשקלון ,61,אשקלון ,35,יואב ,29,2,6,10,4,1,6
282,393,גלאון ,61,אשקלון ,61,אשקלון ,35,יואב ,751,53,208,195,95,49,151
283,394,שובל ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,1001,86,242,287,148,71,167
284,395,משמר הנגב ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,1342,87,309,375,182,110,279
285,396,נבטים ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,1155,91,248,410,143,106,157
286,397,חצרים ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,1147,78,219,370,132,107,241
287,398,שרשרת ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,435,52,101,148,38,36,60
288,399,בארי ,62,באר שבע ,62,באר שבע ,38,אשכול ,1212,96,268,438,127,95,188
289,400,אבן שמואל ,61,אשקלון ,61,אשקלון ,34,שפיר ,2037,188,672,716,240,86,135
290,402,ניר יצחק ,62,באר שבע ,62,באר שבע ,38,אשכול ,696,45,117,247,59,58,170
291,403,אורים ,62,באר שבע ,62,באר שבע ,38,אשכול ,612,39,80,197,65,51,180
292,405,נווה אילן ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1115,64,242,344,173,80,212
293,406,חצור-אשדוד ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,1064,78,219,334,137,52,244
294,407,דברת ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,672,64,198,199,90,33,88
295,408,נאות מרדכי ,21,צפת ,21,צפת ,1,הגליל העליון ,798,68,180,258,88,46,158
296,409,יחיעם ,24,עכו ,24,עכו ,4,מטה אשר ,939,41,245,272,177,38,166
297,412,קרית שלמה ,41,השרון ,41,נתניה ,19,חוף השרון ,6,0,0,0,0,1,5
298,413,צאלים ,62,באר שבע ,62,באר שבע ,38,אשכול ,516,26,95,150,85,42,118
299,414,קלחים ,62,באר שבע ,62,באר שבע ,42,מרחבים ,647,54,187,198,121,29,58
300,415,שוקדה ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,789,114,321,266,33,23,32
301,416,מעין ברוך ,21,צפת ,21,צפת ,1,הגליל העליון ,889,63,156,396,81,55,138
302,417,יקום ,41,השרון ,41,נתניה ,19,חוף השרון ,875,76,195,261,147,43,153
303,418,בני ציון ,41,השרון ,41,נתניה ,19,חוף השרון ,1154,68,245,365,159,139,178
304,419,סעד ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,1022,106,256,370,92,54,144
305,421,משאבי שדה ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,651,47,130,199,62,68,145
306,422,חרב לאת ,41,השרון ,32,חדרה ,16,עמק חפר ,884,72,198,264,130,78,142
307,423,העוגן ,41,השרון ,41,נתניה ,16,עמק חפר ,984,61,222,265,149,51,236
308,424,גבים ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,702,53,135,261,99,68,86
309,425,משמרת ,41,השרון ,41,נתניה ,18,לב השרון ,961,51,211,307,159,126,107
310,426,עין כרמל ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,836,47,200,249,167,71,102
311,427,כפר גלים ,31,חיפה ,31,חיפה ,15,חוף הכרמל ,168,10,34,80,26,9,9
312,428,ברור חיל ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,1168,62,245,369,169,110,213
313,429,אלוני אבא ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,1025,34,228,326,193,120,124
314,430,בית לחם הגלילית ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,856,56,177,273,99,84,167
315,431,דלתון ,21,צפת ,21,צפת ,2,מרום הגליל ,1025,123,214,394,94,109,91
316,432,שמרת ,24,עכו ,24,עכו ,4,מטה אשר ,716,48,182,216,92,43,135
317,433,נחשולים ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,791,52,191,242,115,73,118
318,434,החותרים ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,953,86,237,295,123,55,157
319,435,נצר סרני ,43,רמלה ,43,רמלה ,30,גזר ,1146,118,304,334,155,44,191
320,436,עין דור ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,1426,77,339,396,194,119,301
321,437,רשפים ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,1269,125,417,407,149,55,116
322,439,שלוחות ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,574,65,149,180,16,40,124
323,440,יסודות ,44,רחובות ,44,רחובות ,31,נחל שורק ,821,107,330,255,49,15,65
324,442,גדעונה ,23,עפולה ,23,עפולה ,8,הגלבוע ,552,56,154,187,70,25,60
325,443,כפר הנשיא ,21,צפת ,21,צפת ,1,הגליל העליון ,981,60,171,274,118,101,257
326,444,רגבים ,32,חדרה ,32,חדרה ,14,מנשה ,750,56,189,194,113,47,151
327,445,רמות מנשה ,23,עפולה ,23,עפולה ,13,מגידו ,1490,78,375,465,263,124,185
328,446,אודים ,41,השרון ,41,נתניה ,19,חוף השרון ,1155,91,241,361,176,117,169
329,447,נורדיה ,41,השרון ,41,נתניה ,18,לב השרון ,2036,131,347,490,198,158,712
330,448,בני עטרות ,42,פתח תקווה ,42,פתח תקוה ,25,חבל מודיעין ,897,73,208,285,132,69,130
331,449,נחלים ,42,פתח תקווה ,42,פתח תקוה ,25,חבל מודיעין ,1496,179,379,481,138,85,234
332,450,בארות יצחק ,42,פתח תקווה ,42,פתח תקוה ,25,חבל מודיעין ,582,61,99,185,51,46,140
333,452,יזרעאל ,23,עפולה ,23,עפולה ,8,הגלבוע ,812,48,145,191,135,71,222
334,453,יפתח ,21,צפת ,21,צפת ,1,הגליל העליון ,784,41,164,266,101,58,154
335,454,סער ,24,עכו ,24,עכו ,4,מטה אשר ,1042,67,261,333,172,87,122
336,456,שורש ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1286,58,173,266,109,108,572
337,457,גזית ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,942,68,194,281,131,71,197
338,460,רמת רזיאל ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,707,41,151,219,100,63,133
339,462,טל שחר ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1262,101,323,401,181,104,152
340,463,געתון ,24,עכו ,24,עכו ,4,מטה אשר ,865,59,201,258,134,53,160
341,464,הראל ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,363,33,62,100,41,34,93
342,465,צובה ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,817,51,138,293,99,80,156
343,466,בית דגן ,43,רמלה ,43,רמלה ,0, ,7656,569,1488,2739,970,831,1059
344,469,קרית עקרון ,44,רחובות ,44,רחובות ,0, ,11225,844,2153,3937,1260,1096,1935
345,472,אבו גוש ,11,ירושלים ,11,ירושלים ,0, ,8840,820,2024,3581,931,697,787
346,473,אבו סנאן ,24,עכו ,24,עכו ,0, ,14766,1218,2970,6289,1792,1196,1301
347,475,דחי ,23,עפולה ,23,עפולה ,66,בוסתאן אל-מרג' ,768,52,151,320,112,60,73
348,478,אכסאל ,23,עפולה ,23,עפולה ,0, ,16122,1444,3824,6824,1832,1193,1005
349,480,בית ג'ן ,24,עכו ,20,כרמיאל ,0, ,12987,1005,2493,5619,1589,1083,1198
350,481,מגאר ,22,כנרת ,22,טבריה ,0, ,24939,2080,5246,10916,2883,1981,1833
351,482,בועיינה-נוג'ידאת ,25,נצרת ,25,נוף הגליל ,0, ,11100,1027,2631,4911,1223,719,589
352,483,בענה ,24,עכו ,24,עכו ,0, ,8901,703,1925,3907,1072,681,613
353,485,ג'ולס ,24,עכו ,24,עכו ,0, ,6979,541,1279,3006,886,637,630
354,487,ג'ש )גוש חלב( ,21,צפת ,21,צפת ,0, ,3443,219,593,1308,460,397,466
355,489,דבוריה ,23,עפולה ,23,עפולה ,0, ,11332,974,2502,4748,1237,1017,854
356,490,דייר אל-אסד ,24,עכו ,24,עכו ,0, ,13676,1155,3137,5960,1513,951,960
357,492,דייר חנא ,24,עכו ,24,עכו ,0, ,11450,890,2375,4937,1330,993,925
358,493,דייר ראפאת ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,90,5,27,37,12,3,6
359,494,דאלית אל-כרמל ,31,חיפה ,31,חיפה ,0, ,18808,1338,3675,7460,2575,1795,1965
360,496,חורפיש ,24,עכו ,24,עכו ,0, ,7101,612,1460,3034,883,554,558
361,497,טייבה )בעמק( ,23,עפולה ,23,עפולה ,8,הגלבוע ,2097,241,497,898,214,136,111
362,498,טורעאן ,25,נצרת ,25,נוף הגליל ,0, ,15693,1370,3734,6562,1714,1200,1113
363,499,יפיע ,25,נצרת ,25,נוף הגליל ,0, ,20741,1799,4517,8591,2416,1752,1666
364,502,ירכא ,24,עכו ,24,עכו ,0, ,17103,1419,3775,7423,1948,1317,1221
365,504,כאבול ,24,עכו ,24,עכו ,0, ,13434,1155,3125,5700,1555,1061,838
366,505,כאוכב אבו אל-היג'א ,24,עכו ,24,עכו ,0, ,4171,311,938,1704,538,345,335
367,507,כפר יאסיף ,24,עכו ,24,עכו ,0, ,11300,787,2170,4597,1370,1075,1301
368,508,כפר כמא ,22,כנרת ,22,טבריה ,0, ,3720,309,666,1470,437,300,538
369,509,כפר כנא ,25,נצרת ,25,נוף הגליל ,0, ,25210,2451,5989,10647,2630,1758,1735
370,510,כפר מנדא ,24,עכו ,25,נוף הגליל ,0, ,22690,2405,5639,10023,2141,1373,1109
371,511,עילוט ,25,נצרת ,25,נוף הגליל ,0, ,9335,955,2329,3964,1020,611,456
372,512,כפר מצר ,25,נצרת ,23,עפולה ,66,בוסתאן אל-מרג' ,2937,276,653,1266,332,223,187
373,514,עין ראפה ,11,ירושלים ,11,ירושלים ,26,מטה יהודה ,1372,121,334,580,141,101,95
374,516,מג'ד אל-כרום ,24,עכו ,24,עכו ,0, ,16478,1222,3611,7199,2003,1277,1166
375,517,מזרעה ,24,עכו ,24,עכו ,0, ,4327,395,824,1843,420,405,440
376,518,מעיליא ,24,עכו ,24,עכו ,0, ,3440,216,550,1291,498,347,538
377,520,משהד ,25,נצרת ,25,נוף הגליל ,0, ,9438,904,2318,4103,907,604,602
378,521,עין נקובא ,11,ירושלים ,11,ירושלים ,26,מטה יהודה ,4235,514,1182,1781,379,209,170
379,522,נחף ,24,עכו ,20,כרמיאל ,0, ,14602,1340,3533,6428,1547,945,809
380,523,ניין ,23,עפולה ,23,עפולה ,66,בוסתאן אל-מרג' ,2153,222,430,908,250,158,185
381,524,נאעורה ,23,עפולה ,23,עפולה ,8,הגלבוע ,2632,246,680,1097,294,158,157
382,525,סאג'ור ,24,עכו ,20,כרמיאל ,0, ,4653,391,940,2094,602,318,308
383,526,סולם ,23,עפולה ,23,עפולה ,66,בוסתאן אל-מרג' ,3176,285,702,1348,357,238,246
384,527,שזור ,24,עכו ,21,צפת ,2,מרום הגליל ,356,23,59,121,37,33,83
385,528,עוזייר ,25,נצרת ,25,נוף הגליל ,65,אל-בטוף ,3656,424,876,1585,386,204,181
386,529,אעבלין ,24,עכו ,24,עכו ,0, ,14159,1064,3110,5850,1733,1212,1190
387,530,עיילבון ,22,כנרת ,22,טבריה ,0, ,6006,413,1194,2420,724,515,740
388,531,עראבה ,24,עכו ,24,עכו ,0, ,28851,2604,7013,12304,3176,1967,1787
389,532,עין מאהל ,25,נצרת ,25,נוף הגליל ,0, ,14722,1339,3268,6287,1653,1177,998
390,534,עספיא ,31,חיפה ,31,חיפה ,0, ,13280,885,2490,5291,1832,1241,1541
391,535,פסוטה ,24,עכו ,24,עכו ,0, ,3631,207,640,1438,483,370,493
392,536,פקיעין )בוקייעה( ,24,עכו ,24,עכו ,0, ,6397,440,1182,2679,781,594,721
393,537,פוריידיס ,32,חדרה ,32,חדרה ,0, ,14207,1183,3457,5879,1642,1085,961
394,538,שעב ,24,עכו ,24,עכו ,0, ,8074,789,1782,3463,917,662,461
395,539,רומאנה ,25,נצרת ,25,נוף הגליל ,65,אל-בטוף ,1356,140,335,630,120,80,51
396,540,ריחאניה ,21,צפת ,21,צפת ,2,מרום הגליל ,1327,92,257,525,168,115,170
397,541,ג'סר א-זרקא ,32,חדרה ,32,חדרה ,0, ,16020,1620,4395,6796,1640,880,689
398,542,ריינה ,25,נצרת ,25,נוף הגליל ,0, ,17803,1451,3858,7443,2045,1514,1492
399,543,ראמה ,24,עכו ,20,כרמיאל ,0, ,8712,539,1600,3429,1100,838,1206
400,546,עין אל-אסד ,24,עכו ,21,צפת ,2,מרום הגליל ,960,65,185,411,127,93,79
401,547,טמרה )יזרעאל( ,23,עפולה ,23,עפולה ,8,הגלבוע ,1758,159,431,733,205,110,120
402,549,גנות הדר ,41,השרון ,41,נתניה ,18,לב השרון ,1008,42,193,349,161,120,143
403,553,ניר בנים ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,764,40,151,265,83,110,115
404,555,שדמה ,44,רחובות ,44,רחובות ,32,גדרות ,526,31,92,170,73,70,90
405,559,בוסתן הגליל ,24,עכו ,24,עכו ,4,מטה אשר ,1130,94,274,381,149,81,151
406,562,בית אלעזרי ,44,רחובות ,44,רחובות ,28,ברנר ,1615,98,402,492,253,133,237
407,563,משמר דוד ,43,רמלה ,43,רמלה ,30,גזר ,1509,99,585,417,266,57,85
408,564,רבדים ,61,אשקלון ,61,אשקלון ,35,יואב ,941,49,229,260,172,79,152
409,565,אזור ,53,חולון ,53,חולון ,0, ,13774,1107,2646,4471,1741,1196,2613
410,566,גבעת שמש ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,7,0,0,2,1,0,4
411,567,צרעה ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1283,65,208,349,221,94,346
412,570,מעונה ,24,עכו ,24,עכו ,52,מעלה יוסף ,941,50,186,341,130,86,148
413,571,בית גמליאל ,44,רחובות ,44,רחובות ,29,חבל יבנה ,1097,93,254,356,133,73,188
414,572,בית העמק ,24,עכו ,24,עכו ,4,מטה אשר ,818,61,173,248,90,74,172
415,573,מבקיעים ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,594,81,104,252,54,42,61
416,574,גשר הזיו ,24,עכו ,24,עכו ,4,מטה אשר ,1710,48,352,585,311,201,213
417,575,יסעור ,24,עכו ,24,עכו ,4,מטה אשר ,985,61,300,277,161,64,122
418,576,כברי ,24,עכו ,24,עכו ,4,מטה אשר ,1236,73,274,346,187,112,244
419,577,יד בנימין ,44,רחובות ,44,רחובות ,31,נחל שורק ,4572,502,1396,1691,537,238,208
420,578,סאסא ,21,צפת ,21,צפת ,1,הגליל העליון ,543,29,80,172,54,57,151
421,579,כפר ראש הנקרה ,24,עכו ,24,עכו ,4,מטה אשר ,1544,69,315,499,249,163,249
422,580,כרם מהרל ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,1016,60,237,306,167,88,158
423,582,כפר הנגיד ,44,רחובות ,44,רחובות ,27,גן רווה ,1060,90,194,348,138,97,193
424,584,זיקים ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,1195,100,238,407,158,107,185
425,585,לביא ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,757,67,158,305,63,47,117
426,586,מגידו ,23,עפולה ,23,עפולה ,13,מגידו ,1010,50,228,301,190,106,135
427,587,סביון ,42,פתח תקווה ,42,פתח תקוה ,0, ,5355,195,990,1423,774,691,1282
428,588,בני ראם ,44,רחובות ,44,רחובות ,31,נחל שורק ,1383,123,331,488,185,112,144
