_id,סמל_ישוב,שם_ישוב,סמל_נפה,נפה,קוד_לשכת_מנא,לשכת_מנא,קוד_מועצה_אזורית,מועצה_אזורית,סהכ,גיל_0_5,גיל_6_18,גיל_19_45,גיל_46_55,גיל_56_64,גיל_65_פלוס
429,589,בצת ,24,עכו ,24,עכו ,4,מטה אשר ,689,71,165,235,71,53,94
430,590,נווה אור ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,521,31,115,172,60,41,102
431,591,עשרת ,44,רחובות ,44,רחובות ,32,גדרות ,1089,44,185,321,130,180,229
432,592,בני דרום ,44,רחובות ,44,רחובות ,29,חבל יבנה ,1075,108,373,332,125,53,84
433,593,ערוגות ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,1009,65,249,309,161,77,148
434,594,צפריה ,43,רמלה ,43,רמלה ,40,שדות דן ,1019,123,320,304,132,35,105
435,595,לוחמי הגיטאות ,24,עכו ,24,עכו ,4,מטה אשר ,965,91,255,311,108,46,154
436,596,מלכיה ,21,צפת ,21,צפת ,1,הגליל העליון ,577,23,97,176,95,56,130
437,597,פלמחים ,44,רחובות ,44,רחובות ,27,גן רווה ,889,68,172,291,135,81,142
438,598,בית קמה ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,1180,46,307,369,251,96,111
439,599,פרוד ,21,צפת ,21,צפת ,2,מרום הגליל ,743,56,214,207,98,47,121
440,602,נירים ,62,באר שבע ,62,באר שבע ,38,אשכול ,594,41,105,203,72,40,133
441,603,אלקוש ,24,עכו ,24,עכו ,52,מעלה יוסף ,296,13,34,108,35,42,64
442,604,בית עריף ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,1046,91,200,355,117,138,145
443,605,כפר שמאי ,21,צפת ,21,צפת ,2,מרום הגליל ,618,62,207,170,65,39,75
444,606,מזור ,42,פתח תקווה ,42,פתח תקוה ,25,חבל מודיעין ,1148,51,229,388,165,135,180
445,607,מירון ,21,צפת ,21,צפת ,2,מרום הגליל ,989,130,243,347,102,54,113
446,609,כפר חושן ,21,צפת ,21,צפת ,2,מרום הגליל ,935,69,232,324,105,98,107
447,610,סתריה ,43,רמלה ,43,רמלה ,30,גזר ,1134,81,240,326,173,113,201
448,612,צרופה ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,1100,99,227,399,133,105,137
449,613,ציפורי ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,1054,87,248,357,133,86,143
450,614,שומרה ,24,עכו ,24,עכו ,52,מעלה יוסף ,434,38,80,154,51,47,64
451,615,קדרון ,44,רחובות ,44,רחובות ,28,ברנר ,1695,88,375,536,253,198,245
452,616,רינתיה ,42,פתח תקווה ,42,פתח תקוה ,25,חבל מודיעין ,1038,78,256,321,159,72,152
453,617,ברקאי ,32,חדרה ,32,חדרה ,14,מנשה ,749,33,158,209,117,80,152
454,618,חדיד ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,1004,86,256,309,123,88,142
455,619,בית גוברין ,61,אשקלון ,61,אשקלון ,35,יואב ,497,34,128,140,90,51,54
456,620,משואות יצחק ,61,אשקלון ,61,אשקלון ,34,שפיר ,719,73,192,230,54,42,128
457,622,עין צורים ,61,אשקלון ,61,אשקלון ,34,שפיר ,865,111,246,289,71,35,113
458,623,יראון ,21,צפת ,21,צפת ,1,הגליל העליון ,506,31,85,173,69,37,111
459,627,ג'לג'וליה ,42,פתח תקווה ,47,כפר סבא ,0, ,11466,1132,2786,4804,1223,783,738
460,628,ג'ת ,32,חדרה ,32,חדרה ,0, ,13514,1278,3029,5624,1368,1090,1125
461,633,כפר ברא ,42,פתח תקווה ,42,פתח תקוה ,0, ,4426,542,1090,1904,411,273,206
462,634,כפר קאסם ,42,פתח תקווה ,42,פתח תקוה ,0, ,27178,2860,6574,11561,2802,1877,1504
463,635,מוקייבלה ,23,עפולה ,23,עפולה ,8,הגלבוע ,4694,564,1160,1958,485,290,237
464,636,צנדלה ,23,עפולה ,23,עפולה ,8,הגלבוע ,2007,176,441,832,194,166,198
465,637,ערערה ,32,חדרה ,32,חדרה ,0, ,21902,2002,4899,8942,2591,1747,1721
466,638,קלנסווה ,41,השרון ,41,נתניה ,0, ,25226,2526,6219,10697,2569,1719,1496
467,648,מצר ,32,חדרה ,32,חדרה ,14,מנשה ,575,40,87,171,70,58,149
468,649,מייסר ,32,חדרה ,32,חדרה ,14,מנשה ,2182,186,516,887,268,166,159
469,652,אבטין ,31,חיפה ,31,חיפה ,12,זבולון ,3026,289,721,1263,309,231,213
470,654,כפר קרע ,32,חדרה ,32,חדרה ,0, ,21552,2075,4829,8950,2356,1686,1656
471,658,שייח' דנון ,24,עכו ,24,עכו ,4,מטה אשר ,3170,287,673,1381,366,236,227
472,661,שער אפרים ,41,השרון ,41,נתניה ,18,לב השרון ,1994,103,495,651,333,221,191
473,662,חוסן ,24,עכו ,24,עכו ,52,מעלה יוסף ,1259,101,313,433,172,111,129
474,663,טירת יהודה ,42,פתח תקווה ,42,פתח תקוה ,25,חבל מודיעין ,1261,117,291,432,172,97,152
475,664,כרם בן זמרה ,21,צפת ,21,צפת ,2,מרום הגליל ,673,66,165,243,61,57,81
476,665,תקומה ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,857,79,250,298,100,32,98
477,666,עומר ,62,באר שבע ,62,באר שבע ,0, ,9081,404,1937,2616,1354,813,1957
478,667,ברעם ,21,צפת ,21,צפת ,1,הגליל העליון ,763,48,127,255,102,70,161
479,668,מפלסים ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,1002,66,151,412,92,108,173
480,670,משמר איילון ,43,רמלה ,43,רמלה ,30,גזר ,589,43,158,176,83,37,92
481,672,בית נקופה ,11,ירושלים ,11,ירושלים ,26,מטה יהודה ,700,57,157,231,69,68,118
482,673,כפר טרומן ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,846,61,181,274,106,95,129
483,674,לימן ,24,עכו ,24,עכו ,4,מטה אשר ,908,67,175,335,124,87,120
484,675,הבונים ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,541,35,141,151,69,39,106
485,676,עין השלושה ,62,באר שבע ,62,באר שבע ,38,אשכול ,399,30,62,132,41,41,93
486,677,הסוללים ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,1076,89,209,346,127,128,177
487,678,מעגן ,22,כנרת ,22,טבריה ,6,עמק הירדן ,473,45,88,166,48,33,93
488,679,אביאל ,32,חדרה ,32,חדרה ,45,אלונה ,844,48,241,261,145,62,87
489,680,אומץ ,41,השרון ,41,נתניה ,16,עמק חפר ,801,43,200,254,122,84,98
490,681,גבעת שמואל ,42,פתח תקווה ,42,פתח תקוה ,0, ,31615,2948,7184,11041,3702,2148,4592
491,682,אליקים ,23,עפולה ,23,עפולה ,13,מגידו ,917,87,199,320,82,72,157
492,683,גבע כרמל ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,1070,75,253,349,155,92,146
493,684,היוגב ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,1052,105,289,335,107,39,177
494,685,בניה ,44,רחובות ,44,רחובות ,28,ברנר ,894,64,220,273,97,89,151
495,686,נווה ימין ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון ,1266,98,211,433,161,135,228
496,687,עין איילה ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,1191,90,269,412,183,118,119
497,688,עלמה ,21,צפת ,21,צפת ,2,מרום הגליל ,899,79,215,338,109,78,80
498,689,מגדים ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,1207,84,272,396,180,99,176
499,690,כפר אחים ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,822,64,216,258,103,69,112
500,692,שפיר ,61,אשקלון ,61,אשקלון ,34,שפיר ,1004,103,309,323,128,55,86
501,693,נתיב הלה ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,730,47,141,228,95,109,110
502,694,מעגן מיכאל ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,2451,183,473,916,284,201,394
503,695,מגן ,62,באר שבע ,62,באר שבע ,38,אשכול ,631,45,95,214,73,46,158
504,696,כפר חבד ,43,רמלה ,43,רמלה ,40,שדות דן ,8168,1140,2478,2838,629,397,686
505,697,בארותיים ,41,השרון ,41,נתניה ,16,עמק חפר ,1162,68,282,359,219,82,152
506,698,בורגתה ,41,השרון ,41,נתניה ,16,עמק חפר ,1186,78,248,379,177,127,177
507,699,ניר ישראל ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,905,52,218,290,143,62,140
508,700,חצב ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,1344,124,323,438,160,125,174
509,701,ארבל ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,760,60,182,243,123,49,103
510,702,האון ,22,כנרת ,22,טבריה ,6,עמק הירדן ,205,13,14,85,24,18,51
511,703,גבעת עוז ,23,עפולה ,23,עפולה ,13,מגידו ,579,38,84,168,76,63,150
512,705,נחשונים ,42,פתח תקווה ,42,פתח תקוה ,20,דרום השרון ,556,34,132,151,85,48,106
513,706,גיאה ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,878,67,208,260,132,64,147
514,707,כפר דניאל ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,672,20,142,201,131,83,95
515,708,עמקה ,24,עכו ,24,עכו ,4,מטה אשר ,942,99,221,311,99,76,136
516,709,תפרח ,62,באר שבע ,62,באר שבע ,42,מרחבים ,2312,339,837,709,177,86,164
517,710,בית זית ,11,ירושלים ,11,ירושלים ,26,מטה יהודה ,1516,104,268,478,193,172,301
518,711,עזריה ,43,רמלה ,43,רמלה ,30,גזר ,1209,102,294,416,159,90,148
519,712,בן עמי ,24,עכו ,24,עכו ,4,מטה אשר ,806,65,186,254,96,84,121
520,713,רעים ,62,באר שבע ,62,באר שבע ,38,אשכול ,521,25,101,163,72,52,108
521,714,ארז ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,691,62,127,264,83,53,102
522,715,להבות חביבה ,32,חדרה ,32,חדרה ,14,מנשה ,1077,73,290,304,211,96,103
523,716,אייל ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון ,655,71,144,215,70,45,110
524,717,חגור ,42,פתח תקווה ,42,פתח תקוה ,20,דרום השרון ,1056,75,221,332,175,106,147
525,718,ירחיב ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון ,1156,97,218,436,120,157,128
526,719,תל קציר ,22,כנרת ,22,טבריה ,6,עמק הירדן ,620,64,154,197,70,34,101
527,720,ניר גלים ,44,רחובות ,44,רחובות ,29,חבל יבנה ,1261,107,416,440,140,59,99
528,721,שדה אילן ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,802,103,246,259,84,17,93
529,722,מגשימים ,42,פתח תקווה ,42,פתח תקוה ,20,דרום השרון ,960,77,183,292,133,87,188
530,723,בית הגדי ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,957,100,229,366,71,94,97
531,726,הודיה ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,810,63,205,247,113,52,130
532,727,תלמי יחיאל ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,944,65,222,324,127,87,119
533,729,משמר השבעה ,43,רמלה ,43,רמלה ,40,שדות דן ,1010,84,198,302,129,111,186
534,730,אליפלט ,21,צפת ,21,צפת ,55,מבואות החרמון ,826,89,190,296,71,61,119
535,731,מישר ,44,רחובות ,44,רחובות ,32,גדרות ,749,43,208,199,120,55,124
536,732,משמר הירדן ,21,צפת ,21,צפת ,55,מבואות החרמון ,890,69,205,323,91,75,127
537,734,גן יאשיה ,41,השרון ,41,נתניה ,16,עמק חפר ,961,61,208,322,127,113,130
538,735,רמות מאיר ,43,רמלה ,43,רמלה ,30,גזר ,777,37,174,211,138,92,125
539,736,גילת ,62,באר שבע ,62,באר שבע ,42,מרחבים ,1660,145,400,596,215,127,177
540,737,עולש ,41,השרון ,41,נתניה ,16,עמק חפר ,1202,92,309,375,170,112,144
541,738,דור ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,450,61,95,157,29,29,79
542,739,שדה עוזיהו ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,1504,146,361,528,149,127,193
543,740,אשתאול ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1112,101,252,399,129,91,140
544,741,שואבה ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,595,31,105,192,77,80,110
545,742,מסילת ציון ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1025,75,212,366,127,114,131
546,743,כפר שמואל ,43,רמלה ,43,רמלה ,30,גזר ,932,75,228,307,131,66,125
547,744,תלמי יפה ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,718,30,143,234,127,90,94
548,745,גמזו ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,1148,118,324,360,144,69,133
549,746,ברכיה ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,1241,140,312,443,107,100,139
550,747,בית שקמה ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,888,79,213,309,99,58,130
551,748,מסלול ,62,באר שבע ,62,באר שבע ,42,מרחבים ,924,91,219,331,136,60,87
552,749,פטיש ,62,באר שבע ,62,באר שבע ,42,מרחבים ,1060,108,263,380,84,97,128
553,750,פדויים ,62,באר שבע ,62,באר שבע ,42,מרחבים ,475,26,92,181,58,55,63
554,751,בית מאיר ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,425,46,79,168,32,37,63
555,752,תעוז ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,654,53,172,194,76,52,107
556,753,ינוב ,41,השרון ,41,נתניה ,18,לב השרון ,880,63,169,296,110,81,161
557,755,גורן ,24,עכו ,24,עכו ,52,מעלה יוסף ,494,38,87,170,46,60,93
558,756,בית עזרא ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,1108,96,207,363,137,132,173
559,757,מצליח ,43,רמלה ,43,רמלה ,30,גזר ,1358,117,293,482,120,129,217
560,758,יד חנה ,41,השרון ,41,נתניה ,16,עמק חפר ,1088,69,368,278,222,52,99
561,759,יציץ ,43,רמלה ,43,רמלה ,30,גזר ,886,110,173,308,96,76,123
562,760,בן זכאי ,44,רחובות ,44,רחובות ,29,חבל יבנה ,886,81,200,306,100,99,100
563,761,שובה ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,926,109,315,286,95,47,74
564,762,בטחה ,62,באר שבע ,62,באר שבע ,42,מרחבים ,850,67,172,296,101,102,112
565,763,שתולים ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,2049,173,418,750,230,231,247
566,764,כפר מרדכי ,44,רחובות ,44,רחובות ,32,גדרות ,695,42,184,191,97,64,117
567,765,משגב דב ,44,רחובות ,44,רחובות ,32,גדרות ,778,49,186,235,126,76,106
568,766,קוממיות ,61,אשקלון ,61,אשקלון ,34,שפיר ,527,62,186,139,30,31,79
569,767,פורת ,41,השרון ,41,נתניה ,18,לב השרון ,1408,127,317,512,152,153,147
570,768,כרמיה ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,802,75,190,295,104,51,87
571,769,ניר עציון ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,695,101,165,254,54,49,72
572,771,מבוא ביתר ,11,ירושלים ,11,ירושלים ,26,מטה יהודה ,1168,94,341,357,159,80,137
573,772,אמונים ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,1007,72,219,318,143,115,140
574,773,עמיקם ,32,חדרה ,32,חדרה ,45,אלונה ,775,36,173,275,106,86,99
575,774,צוריאל ,24,עכו ,24,עכו ,52,מעלה יוסף ,487,53,87,180,48,57,62
576,775,יד נתן ,61,אשקלון ,61,אשקלון ,50,לכיש ,594,42,131,177,100,46,98
577,776,מחסיה ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,518,56,137,170,50,33,72
578,777,נחשון ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,724,48,157,213,83,57,166
579,778,תרום ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,955,60,263,334,131,66,101
580,779,עמינדב ,11,ירושלים ,11,ירושלים ,26,מטה יהודה ,880,71,172,277,130,79,151
581,780,אורה ,11,ירושלים ,11,ירושלים ,26,מטה יהודה ,1233,118,240,460,136,124,155
582,783,אבן ספיר ,11,ירושלים ,11,ירושלים ,26,מטה יהודה ,689,49,133,226,97,68,116
583,784,בית נחמיה ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,899,73,170,269,134,110,143
584,785,אחיהוד ,24,עכו ,24,עכו ,4,מטה אשר ,1085,128,213,415,116,99,114
585,786,כפר זיתים ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,768,82,201,249,60,60,116
586,787,גבעת יערים ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1254,95,252,424,139,146,198
587,788,זיתן ,43,רמלה ,43,רמלה ,40,שדות דן ,1091,86,212,387,135,88,183
588,789,רנן ,62,באר שבע ,62,באר שבע ,42,מרחבים ,684,49,167,237,90,60,81
589,791,משען ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,979,74,209,341,108,114,133
590,792,נתיב השיירה ,24,עכו ,24,עכו ,4,מטה אשר ,510,30,95,175,51,52,107
591,793,גבעתי ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,1040,101,263,345,116,86,129
592,794,עגור ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,500,46,124,174,58,43,55
593,795,יערה ,24,עכו ,24,עכו ,52,מעלה יוסף ,964,70,217,379,105,77,116
594,796,צלפון ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1048,77,269,346,128,73,155
595,797,אחיעזר ,43,רמלה ,43,רמלה ,40,שדות דן ,2108,302,541,714,160,173,218
596,798,יגל ,43,רמלה ,43,רמלה ,40,שדות דן ,890,62,203,305,109,89,122
597,799,זכריה ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1105,88,253,375,130,128,131
598,800,בית חנניה ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,869,65,188,294,100,100,122
599,801,חמד ,43,רמלה ,43,רמלה ,40,שדות דן ,1225,143,388,381,144,48,121
600,802,גבעת כח ,42,פתח תקווה ,42,פתח תקוה ,25,חבל מודיעין ,990,103,213,340,99,105,130
601,803,יושיביה ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,746,58,267,232,83,40,66
602,804,אחיסמך ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,1308,120,319,449,142,118,160
603,805,ישעי ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,919,103,231,312,88,71,114
604,806,עין יהב ,62,באר שבע ,63,אילת ,54,הערבה התיכונה ,961,44,239,306,157,95,120
605,807,חניאל ,41,השרון ,41,נתניה ,16,עמק חפר ,917,58,177,301,106,115,160
606,808,ניר אליהו ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון ,681,32,166,171,126,40,146
607,809,נחם ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,640,66,141,221,60,51,101
608,810,עופר ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,583,46,130,201,61,61,84
609,811,יכיני ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,807,78,174,282,96,74,103
610,812,שלומי ,24,עכו ,24,עכו ,0, ,8796,639,1718,3206,1265,841,1127
611,813,עין יעקב ,24,עכו ,24,עכו ,52,מעלה יוסף ,1258,117,311,451,142,115,122
612,814,תלמים ,61,אשקלון ,61,אשקלון ,50,לכיש ,883,88,214,310,75,70,126
613,815,זבדיאל ,61,אשקלון ,61,אשקלון ,34,שפיר ,789,87,224,272,58,60,88
614,816,זנוח ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,533,45,95,191,57,66,79
615,817,עזריקם ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,1439,123,336,526,142,135,177
616,818,זרחיה ,61,אשקלון ,61,אשקלון ,34,שפיר ,802,80,197,300,84,63,78
617,819,אביגדור ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,915,74,216,272,122,74,157
618,820,חלץ ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,577,46,126,176,75,64,90
619,821,אחוזם ,61,אשקלון ,61,אשקלון ,50,לכיש ,542,42,89,205,59,64,83
620,822,מטע ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,883,66,214,308,94,93,108
621,823,בר גיורא ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,735,104,157,263,59,48,104
622,824,כוכב מיכאל ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,1197,76,323,343,201,81,173
623,825,נס הרים ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1416,79,426,468,232,92,119
624,826,עוזה ,61,אשקלון ,61,אשקלון ,34,שפיר ,420,37,73,114,39,74,83
625,827,נווה מבטח ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,676,46,145,222,108,43,112
626,828,ישרש ,43,רמלה ,43,רמלה ,30,גזר ,1069,108,233,356,125,108,139
627,829,מבטחים ,62,באר שבע ,62,באר שבע ,38,אשכול ,569,55,104,191,42,66,111
628,831,ירוחם ,62,באר שבע ,62,באר שבע ,0, ,12622,1299,3082,4533,1245,1014,1449
629,833,נורית ,23,עפולה ,23,עפולה ,8,הגלבוע ,306,18,103,96,61,14,14
630,836,גנות ,43,רמלה ,43,רמלה ,40,שדות דן ,508,46,101,159,69,41,92
631,837,עזריאל ,41,השרון ,41,נתניה ,18,לב השרון ,957,71,240,311,147,71,117
632,838,פדיה ,43,רמלה ,43,רמלה ,30,גזר ,803,53,155,296,91,88,120
633,839,פתחיה ,43,רמלה ,43,רמלה ,30,גזר ,905,86,182,319,83,102,133
634,840,כיסופים ,62,באר שבע ,62,באר שבע ,38,אשכול ,409,23,76,119,45,50,96
635,841,אלישמע ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון ,1145,87,232,380,143,125,178
636,842,געש ,41,השרון ,41,נתניה ,19,חוף השרון ,1091,100,232,319,138,87,215
637,843,מרגליות ,21,צפת ,21,צפת ,55,מבואות החרמון ,474,34,51,219,45,56,69
638,844,נחל עוז ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,562,46,118,203,77,33,85
639,845,כפר עזה ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,1063,96,169,446,98,83,171
640,846,שפר ,21,צפת ,21,צפת ,2,מרום הגליל ,521,48,139,156,52,50,76
641,848,בית רבן ,44,רחובות ,44,רחובות ,29,חבל יבנה ,498,144,83,249,11,9,2
