_id,סמל_ישוב,שם_ישוב,סמל_נפה,נפה,קוד_לשכת_מנא,לשכת_מנא,קוד_מועצה_אזורית,מועצה_אזורית,סהכ,גיל_0_5,גיל_6_18,גיל_19_45,גיל_46_55,גיל_56_64,גיל_65_פלוס
642,849,דביר ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,1219,79,378,364,205,78,115
643,850,אחיטוב ,41,השרון ,41,נתניה ,16,עמק חפר ,1037,81,187,361,148,100,160
644,851,ניצני עוז ,41,השרון ,41,נתניה ,18,לב השרון ,1103,85,247,373,149,122,127
645,852,גונן ,21,צפת ,21,צפת ,1,הגליל העליון ,501,17,111,132,84,45,112
646,853,גאליה ,44,רחובות ,44,רחובות ,27,גן רווה ,1140,74,221,371,164,113,197
647,854,רחוב ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,517,53,95,194,59,44,72
648,856,שעלבים ,43,רמלה ,43,רמלה ,30,גזר ,1526,147,519,534,192,69,65
649,857,כפר אביב ,44,רחובות ,44,רחובות ,32,גדרות ,803,55,189,242,124,70,123
650,858,נווה ירק ,42,פתח תקווה ,42,פתח תקוה ,20,דרום השרון ,1257,75,296,403,196,112,175
651,859,כסלון ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,434,48,95,149,54,31,57
652,861,שדה אליעזר ,21,צפת ,21,צפת ,55,מבואות החרמון ,1018,80,256,321,131,111,119
653,862,גני יוחנן ,44,רחובות ,44,רחובות ,30,גזר ,690,34,138,208,96,79,135
654,863,גינתון ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,954,79,205,295,148,84,143
655,864,בקוע ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,932,87,240,298,116,77,114
656,865,שיבולים ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,425,27,92,148,58,37,63
657,866,יטבתה ,62,באר שבע ,63,אילת ,53,חבל אילות ,979,46,182,325,139,112,175
658,868,אלוני יצחק ,32,חדרה ,32,חדרה ,14,מנשה ,177,4,17,63,13,14,66
659,870,גבעת השלושה ,42,פתח תקווה ,349,ראש העין ,20,דרום השרון ,778,60,160,243,111,68,136
660,871,עינת ,42,פתח תקווה ,349,ראש העין ,20,דרום השרון ,949,44,259,245,180,92,129
661,872,גאולי תימן ,41,השרון ,32,חדרה ,16,עמק חפר ,401,26,100,113,51,30,81
662,873,שלווה ,61,אשקלון ,61,אשקלון ,34,שפיר ,667,86,142,243,66,52,78
663,874,מגדל העמק ,23,עפולה ,23,עפולה ,0, ,31702,2539,6121,10528,3671,2926,5917
664,877,בית חירות ,41,השרון ,41,נתניה ,16,עמק חפר ,948,58,232,283,133,87,155
665,880,עין שריד ,41,השרון ,41,נתניה ,18,לב השרון ,1587,115,337,554,184,174,223
666,882,אורנים ,31,חיפה ,31,חיפה ,12,זבולון ,7,0,0,4,1,0,2
667,885,שדה בוקר ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,619,39,127,199,71,48,135
668,886,איתנים ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,3,0,0,0,0,0,3
669,888,כפר הריף ,61,אשקלון ,61,אשקלון ,35,יואב ,893,56,213,288,129,90,117
670,889,כפר חסידים ב' ,31,חיפה ,31,חיפה ,12,זבולון ,271,20,59,85,31,12,64
671,890,כפר הנוער הדתי ,31,חיפה ,31,חיפה ,12,זבולון ,74,13,13,20,4,4,20
672,892,עבדון ,24,עכו ,24,עכו ,52,מעלה יוסף ,743,52,163,263,90,76,99
673,897,מדרשת רופין ,41,השרון ,41,נתניה ,16,עמק חפר ,9,0,0,6,1,1,1
674,913,שבלי - אום אל-גנם ,23,עפולה ,23,עפולה ,0, ,7030,592,1739,2825,830,536,508
675,916,ישע ,62,באר שבע ,62,באר שבע ,38,אשכול ,461,32,101,140,76,42,70
676,917,עצמון שגב ,24,עכו ,20,כרמיאל ,56,משגב ,1449,79,349,481,208,163,169
677,919,גבעת ישעיהו ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,747,61,160,246,92,84,104
678,921,שער מנשה ,32,חדרה ,32,חדרה ,14,מנשה ,111,0,0,10,19,27,55
679,922,רכסים ,31,חיפה ,27,קריות ,0, ,15094,2746,5006,5032,859,610,841
680,926,נווה אבות ,32,חדרה ,32,חדרה ,0, ,16,0,0,0,0,1,15
681,932,אבו עמרה )שבט( ,62,באר שבע ,62,באר שבע ,0, ,19,2,3,1,3,7,3
682,935,אבו סריחאן )שבט( ,62,באר שבע ,62,באר שבע ,0, ,29,2,3,8,9,3,4
683,939,מסעודין אל-עזאזמה ,62,באר שבע ,62,באר שבע ,0, ,20839,3830,7337,7347,1203,543,579
684,942,סואעד )חמרייה( ,24,עכו ,24,עכו ,9,עמק יזרעאל ,287,30,56,112,31,24,34
685,944,בסמת טבעון ,23,עפולה ,23,עפולה ,0, ,8444,766,1829,3531,987,704,627
686,948,חוג'ייראת )ד'הרה( ,24,עכו ,24,עכו ,56,משגב ,27,0,4,5,3,2,13
687,956,הוזייל )שבט( ,62,באר שבע ,62,באר שבע ,0, ,1699,296,492,552,114,128,117
688,957,עוקבי )בנו עוקבה( ,62,באר שבע ,62,באר שבע ,0, ,672,114,194,269,40,36,19
689,958,אבו עבדון )שבט( ,62,באר שבע ,62,באר שבע ,0, ,299,59,93,102,19,12,14
690,959,אפיניש )שבט( ,62,באר שבע ,62,באר שבע ,0, ,116,20,28,39,12,11,6
691,960,אסד )שבט( ,62,באר שבע ,62,באר שבע ,0, ,1207,253,456,392,44,34,28
692,961,אבו רוקייק )שבט( ,62,באר שבע ,62,באר שבע ,0, ,11509,2007,3884,4242,667,368,341
693,962,טובא-זנגריה ,21,צפת ,21,צפת ,0, ,7376,681,1697,3162,866,532,438
694,963,אעצם )שבט( ,62,באר שבע ,62,באר שבע ,0, ,12732,2522,4491,4480,651,328,260
695,964,קודייראת א-צאנע)שבט( ,62,באר שבע ,62,באר שבע ,0, ,2669,0,1070,1212,206,87,94
696,965,אטרש )שבט( ,62,באר שבע ,62,באר שבע ,0, ,3496,0,1547,1583,200,90,76
697,966,אבו רובייעה )שבט( ,62,באר שבע ,62,באר שבע ,0, ,10086,1921,3451,3567,561,295,291
698,967,אבו ג'ווייעד )שבט( ,62,באר שבע ,62,באר שבע ,0, ,5441,1105,1926,1815,305,133,157
699,968,אבו קורינאת )שבט( ,62,באר שבע ,62,באר שבע ,0, ,7613,1473,2616,2653,443,212,216
700,969,עטאוונה )שבט( ,62,באר שבע ,62,באר שבע ,0, ,156,0,42,65,14,11,24
701,970,תראבין א-צאנע )שבט( ,62,באר שבע ,62,באר שבע ,0, ,1123,0,510,488,67,25,33
702,972,קוואעין )שבט( ,62,באר שבע ,62,באר שבע ,0, ,1108,0,532,498,37,22,19
703,975,זרזיר ,23,עפולה ,23,עפולה ,0, ,9344,894,2408,3922,990,618,512
704,976,ג'נאביב )שבט( ,62,באר שבע ,62,באר שבע ,0, ,1694,355,567,569,109,46,48
705,978,כעביה-טבאש-חג'אג'רה ,25,נצרת ,25,נוף הגליל ,0, ,6590,686,1644,2774,667,440,379
706,986,ח'ואלד )שבט( ,25,נצרת ,31,חיפה ,12,זבולון ,92,15,22,31,6,11,7
707,989,סואעד )כמאנה( )שבט( ,24,עכו ,20,כרמיאל ,0, ,31,0,3,9,7,9,3
708,990,ראס עלי ,31,חיפה ,31,חיפה ,12,זבולון ,754,80,194,325,77,50,28
709,993,חמאם ,22,כנרת ,22,טבריה ,65,אל-בטוף ,1768,158,370,756,205,146,133
710,994,מנשית זבדה ,25,נצרת ,23,עפולה ,9,עמק יזרעאל ,1650,218,439,655,150,114,74
711,997,רומת הייב ,25,נצרת ,25,נוף הגליל ,65,אל-בטוף ,2439,277,606,1010,234,155,157
712,998,ביר אל-מכסור ,24,עכו ,25,נוף הגליל ,0, ,11201,1054,2744,4725,1147,805,726
713,1015,מבשרת ציון ,11,ירושלים ,11,ירושלים ,0, ,28866,2347,5336,9460,3263,2769,5691
714,1020,אור עקיבא ,32,חדרה ,32,חדרה ,0, ,27327,2489,5074,9500,3018,2492,4754
715,1024,חרוצים ,41,השרון ,41,נתניה ,19,חוף השרון ,843,52,165,271,117,94,144
716,1031,שדרות ,61,אשקלון ,61,אשקלון ,0, ,39035,4659,7863,15629,3629,2951,4304
717,1034,קרית מלאכי ,61,אשקלון ,61,אשקלון ,0, ,29281,3449,7076,10697,2398,1991,3670
718,1041,נצאצרה )שבט( ,62,באר שבע ,62,באר שבע ,0, ,430,0,156,170,57,28,19
719,1042,אבו עמאר )שבט( ,62,באר שבע ,62,באר שבע ,0, ,102,12,22,44,12,7,5
720,1043,גיזו ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,222,15,53,69,31,33,21
721,1044,יעף ,41,השרון ,41,נתניה ,18,לב השרון ,273,13,73,75,61,26,25
722,1045,שתולה ,24,עכו ,24,עכו ,52,מעלה יוסף ,375,43,83,132,39,32,46
723,1046,אוהד ,62,באר שבע ,62,באר שבע ,38,אשכול ,423,12,108,127,92,27,57
724,1047,חזון ,22,כנרת ,22,טבריה ,2,מרום הגליל ,389,34,92,115,38,16,94
725,1050,בית חשמונאי ,43,רמלה ,43,רמלה ,30,גזר ,2342,109,622,744,453,214,200
726,1051,תלמי אליהו ,62,באר שבע ,62,באר שבע ,38,אשכול ,316,16,72,97,50,18,63
727,1052,קטורה ,62,באר שבע ,63,אילת ,53,חבל אילות ,659,42,105,229,68,52,163
728,1053,עין חצבה ,62,באר שבע ,63,אילת ,51,תמר ,59,12,10,18,7,5,7
729,1054,תל שבע ,62,באר שבע ,62,באר שבע ,0, ,24077,4176,7986,9193,1445,709,568
730,1056,עין כרם-ביס חקלאי ,11,ירושלים ,11,ירושלים ,26,מטה יהודה ,18,0,3,7,4,2,2
731,1057,נווה זוהר ,62,באר שבע ,62,באר שבע ,51,תמר ,68,4,4,17,7,11,25
732,1058,שדה ניצן ,62,באר שבע ,62,באר שבע ,38,אשכול ,573,27,105,149,122,47,123
733,1059,כסיפה ,62,באר שבע ,62,באר שבע ,0, ,21972,3817,7225,8317,1363,700,550
734,1060,לקיה ,62,באר שבע ,62,באר שבע ,0, ,19065,3301,5987,7209,1354,678,536
735,1061,נוף הגליל ,25,נצרת ,25,נוף הגליל ,0, ,55913,4317,9344,18474,6710,5341,11727
736,1063,מעלות-תרשיחא ,24,עכו ,24,עכו ,0, ,26014,1696,4793,8852,3282,2629,4762
737,1064,אמירים ,21,צפת ,21,צפת ,2,מרום הגליל ,913,71,190,287,161,75,129
738,1065,זמרת ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,789,105,251,250,79,44,60
739,1066,בני עיש ,44,רחובות ,44,רחובות ,0, ,7265,481,1146,2304,818,820,1696
740,1067,דובב ,21,צפת ,21,צפת ,2,מרום הגליל ,511,45,91,196,55,49,75
741,1068,אדמית ,24,עכו ,24,עכו ,4,מטה אשר ,546,30,106,157,88,60,105
742,1069,רם-און ,23,עפולה ,23,עפולה ,8,הגלבוע ,967,36,223,300,167,134,107
743,1070,אביעזר ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,924,58,229,283,144,112,98
744,1071,נווה מיכאל ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,835,84,234,292,84,49,92
745,1072,גן הדרום ,44,רחובות ,44,רחובות ,32,גדרות ,536,27,151,154,87,37,80
746,1076,בית ברל ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון ,58,5,7,19,10,4,13
747,1077,גבעת שפירא ,41,השרון ,41,נתניה ,16,עמק חפר ,330,16,71,101,57,44,41
748,1079,צפרירים ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,450,37,88,154,62,46,63
749,1080,מבועים ,62,באר שבע ,62,באר שבע ,42,מרחבים ,1276,110,259,484,127,172,124
750,1081,אבן מנחם ,24,עכו ,24,עכו ,52,מעלה יוסף ,421,42,79,143,45,49,63
751,1082,מעגלים ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,1503,125,284,626,141,190,137
752,1083,תושיה ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,616,60,159,257,69,34,37
753,1084,בן שמן )כפר נוער( ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,252,20,55,78,23,22,54
754,1085,כרם שלום ,62,באר שבע ,62,באר שבע ,38,אשכול ,290,41,67,113,28,22,19
755,1094,כרם ביבנה )ישיבה( ,44,רחובות ,44,רחובות ,29,חבל יבנה ,293,80,59,134,11,2,7
756,1095,כפר מימון ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,847,101,213,322,86,50,75
757,1098,מרכז שפירא ,61,אשקלון ,61,אשקלון ,34,שפיר ,3205,453,954,1057,220,214,307
758,1102,צוקי ים ,41,השרון ,41,נתניה ,16,עמק חפר ,275,15,53,78,51,19,59
759,1103,גני הדר ,43,רמלה ,43,רמלה ,30,גזר ,413,25,93,135,53,42,65
760,1104,פוריה - כפר עבודה ,22,כנרת ,22,טבריה ,6,עמק הירדן ,423,42,75,163,41,41,61
761,1105,פוריה - נווה עובד ,22,כנרת ,22,טבריה ,6,עמק הירדן ,1679,177,370,611,168,114,239
762,1108,אומן ,23,עפולה ,23,עפולה ,8,הגלבוע ,904,92,216,336,102,71,87
763,1110,חבר ,23,עפולה ,23,עפולה ,8,הגלבוע ,1029,104,289,401,112,71,52
764,1112,יודפת ,24,עכו ,20,כרמיאל ,56,משגב ,1066,72,302,368,158,68,98
765,1113,צור הדסה ,11,ירושלים ,13,בית שמש ,0, ,11017,963,3210,3727,1345,808,964
766,1114,שריגים )לי-און( ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,1121,65,234,384,135,177,126
767,1115,אביבים ,21,צפת ,21,צפת ,2,מרום הגליל ,562,56,121,207,77,39,62
768,1117,יעל ,23,עפולה ,23,עפולה ,8,הגלבוע ,29,3,4,12,1,7,2
769,1123,אדרת ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,962,63,248,339,151,94,67
770,1124,נאות הכיכר ,62,באר שבע ,62,באר שבע ,51,תמר ,321,21,65,94,44,30,67
771,1125,אלמגור ,22,כנרת ,22,טבריה ,6,עמק הירדן ,466,30,113,129,73,29,92
772,1126,אילות ,62,באר שבע ,63,אילת ,53,חבל אילות ,405,23,90,141,52,22,77
773,1127,מעלה גלבוע ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,892,83,361,276,91,27,54
774,1128,מי עמי ,32,חדרה ,32,חדרה ,14,מנשה ,435,26,122,121,64,33,69
775,1129,גרופית ,62,באר שבע ,63,אילת ,53,חבל אילות ,404,20,76,132,52,37,87
776,1130,כפר רוזנואלד )זרעית( ,24,עכו ,24,עכו ,52,מעלה יוסף ,314,24,44,110,49,33,54
777,1132,שניר ,21,צפת ,21,צפת ,1,הגליל העליון ,780,56,166,282,106,72,98
778,1133,ורדון ,61,אשקלון ,61,אשקלון ,35,יואב ,308,32,66,119,22,35,34
779,1134,יד השמונה ,11,ירושלים ,11,ירושלים ,26,מטה יהודה ,316,28,78,106,43,20,41
780,1136,צוחר ,62,באר שבע ,62,באר שבע ,38,אשכול ,594,49,79,254,70,60,82
781,1137,קרית יערים ,11,ירושלים ,13,בית שמש ,0, ,7818,1397,2547,2741,385,304,444
782,1138,יעד ,24,עכו ,20,כרמיאל ,56,משגב ,928,61,211,303,133,108,112
783,1139,כרמיאל ,24,עכו ,20,כרמיאל ,0, ,55578,3122,9067,17703,7359,5372,12955
784,1140,מדרשת בן גוריון ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,1883,98,473,614,331,164,203
785,1141,מבוא מודיעים ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,222,18,38,82,26,8,50
786,1143,נס עמים ,24,עכו ,24,עכו ,4,מטה אשר ,477,29,166,139,105,11,27
787,1145,אלומה ,61,אשקלון ,61,אשקלון ,34,שפיר ,1603,289,628,516,61,55,54
788,1146,עלומים ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,549,60,132,191,46,33,87
789,1147,נטועה ,24,עכו ,24,עכו ,52,מעלה יוסף ,382,31,85,129,37,38,62
790,1148,צור נתן ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון ,327,11,63,90,75,13,75
791,1149,עזר ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,743,39,127,263,77,126,111
792,1150,צופר ,62,באר שבע ,63,אילת ,54,הערבה התיכונה ,563,47,121,221,30,58,86
793,1151,פארן ,62,באר שבע ,63,אילת ,54,הערבה התיכונה ,634,44,163,207,63,58,99
794,1152,אשלים ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,745,61,213,255,95,46,75
795,1153,כישור ,24,עכו ,20,כרמיאל ,56,משגב ,148,2,2,37,47,30,30
796,1154,מיטל ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,86,19,32,32,1,2,0
797,1155,מגן שאול ,23,עפולה ,23,עפולה ,8,הגלבוע ,822,66,256,249,113,33,105
798,1156,סמר ,62,באר שבע ,63,אילת ,53,חבל אילות ,297,15,36,123,34,49,40
799,1157,אחווה ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,184,6,7,38,11,20,102
800,1158,יהל ,62,באר שבע ,63,אילת ,53,חבל אילות ,396,31,105,119,41,40,60
801,1160,שכניה ,24,עכו ,20,כרמיאל ,56,משגב ,829,40,179,272,118,109,111
802,1161,רהט ,62,באר שבע ,62,באר שבע ,0, ,80745,13036,25322,32074,5562,2658,2093
803,1162,בית רימון ,23,עפולה ,23,עפולה ,3,הגליל התחתון ,1271,201,505,430,70,27,38
804,1163,מורן ,24,עכו ,20,כרמיאל ,56,משגב ,520,31,121,168,75,40,85
805,1165,שילת ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,840,73,200,277,113,75,102
806,1166,כפר רות ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,282,31,71,79,25,10,66
807,1167,קיסריה ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,7598,385,1395,2266,999,980,1573
808,1169,הוואשלה )שבט( ,62,באר שבע ,62,באר שבע ,0, ,2204,0,941,987,136,76,64
809,1170,סייד )שבט( ,62,באר שבע ,62,באר שבע ,0, ,1846,1,911,761,66,46,61
810,1171,לוטם ,24,עכו ,20,כרמיאל ,56,משגב ,804,40,227,248,142,76,71
811,1172,תובל ,24,עכו ,20,כרמיאל ,56,משגב ,505,31,110,182,55,65,62
812,1173,לפידות ,24,עכו ,24,עכו ,52,מעלה יוסף ,143,5,17,48,16,4,53
813,1174,מנוף ,24,עכו ,20,כרמיאל ,56,משגב ,926,22,228,284,155,99,138
814,1175,עידן ,62,באר שבע ,62,באר שבע ,54,הערבה התיכונה ,536,33,122,195,84,35,67
815,1176,ספיר ,62,באר שבע ,63,אילת ,54,הערבה התיכונה ,616,58,151,204,79,67,57
816,1177,טללים ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,678,50,203,243,119,49,14
817,1178,מורשת ,24,עכו ,20,כרמיאל ,56,משגב ,1775,138,511,634,201,165,126
818,1179,קורנית ,24,עכו ,20,כרמיאל ,56,משגב ,988,38,271,298,139,117,125
819,1180,צביה ,24,עכו ,20,כרמיאל ,56,משגב ,340,18,55,92,44,43,88
820,1181,טל-אל ,24,עכו ,20,כרמיאל ,56,משגב ,1442,85,350,473,205,158,171
821,1182,אלון הגליל ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,1257,75,293,427,151,151,160
822,1183,כליל ,24,עכו ,24,עכו ,4,מטה אשר ,1055,96,282,364,145,84,84
823,1184,מתת ,24,עכו ,24,עכו ,52,מעלה יוסף ,257,18,52,97,29,23,38
824,1185,פלך ,24,עכו ,20,כרמיאל ,56,משגב ,231,25,84,80,32,5,5
825,1186,הושעיה ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,2187,170,571,762,253,203,228
826,1187,עיר אובות ,62,באר שבע ,62,באר שבע ,54,הערבה התיכונה ,58,5,22,18,5,3,5
827,1188,אשחר ,24,עכו ,20,כרמיאל ,56,משגב ,1139,92,375,388,165,75,44
828,1190,מצפה נטופה ,23,עפולה ,23,עפולה ,3,הגליל התחתון ,1186,134,363,402,86,91,110
829,1191,בר יוחאי ,21,צפת ,21,צפת ,2,מרום הגליל ,1266,132,381,479,145,86,43
830,1192,ערערה-בנגב ,62,באר שבע ,62,באר שבע ,0, ,21817,3635,7316,8504,1308,574,480
831,1195,ניצנה )קהילת חינוך( ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,320,16,38,220,34,6,6
832,1196,מחנה יתיר ,62,באר שבע ,62,באר שבע ,0, ,329,61,163,95,7,0,3
833,1197,נאות סמדר ,62,באר שבע ,63,אילת ,53,חבל אילות ,254,16,45,94,29,22,48
834,1198,כרמים ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,555,68,200,190,48,34,15
835,1199,עדי ,24,עכו ,24,עכו ,9,עמק יזרעאל ,1965,87,410,627,285,275,281
836,1200,מודיעין-מכבים-רעות ,43,רמלה ,43,רמלה ,0, ,109378,7367,25607,36987,16348,10191,12878
837,1201,כמון ,24,עכו ,20,כרמיאל ,56,משגב ,835,48,195,286,104,95,107
838,1202,מכמנים ,24,עכו ,20,כרמיאל ,56,משגב ,655,42,178,233,71,52,79
839,1203,הררית ,24,עכו ,20,כרמיאל ,56,משגב ,739,41,243,209,134,38,74
840,1204,גילון ,24,עכו ,20,כרמיאל ,56,משגב ,1282,74,272,439,171,168,158
841,1205,מנות ,24,עכו ,24,עכו ,52,מעלה יוסף ,625,51,156,231,63,62,62
842,1206,גיתה ,24,עכו ,24,עכו ,52,מעלה יוסף ,304,12,61,96,46,35,54
843,1207,לבון ,24,עכו ,20,כרמיאל ,56,משגב ,937,38,256,317,190,67,69
844,1208,הילה ,24,עכו ,24,עכו ,52,מעלה יוסף ,600,21,87,229,77,103,83
845,1209,חרשים ,24,עכו ,20,כרמיאל ,56,משגב ,392,46,90,132,42,31,51
846,1210,כחל ,21,צפת ,21,צפת ,55,מבואות החרמון ,550,47,130,178,55,36,104
847,1211,קדרים ,22,כנרת ,22,טבריה ,1,הגליל העליון ,386,45,94,146,22,62,17
848,1212,עמוקה ,21,צפת ,21,צפת ,2,מרום הגליל ,195,13,28,61,14,12,67
849,1213,צבעון ,21,צפת ,21,צפת ,1,הגליל העליון ,457,36,159,160,68,19,15
850,1214,טפחות ,22,כנרת ,22,טבריה ,2,מרום הגליל ,460,66,128,175,32,22,37
851,1219,גורנות הגליל ,24,עכו ,24,עכו ,52,מעלה יוסף ,345,21,79,137,30,27,51
852,1220,אבירים ,24,עכו ,24,עכו ,52,מעלה יוסף ,397,51,86,161,24,31,44
853,1221,צורית ,24,עכו ,20,כרמיאל ,56,משגב ,1005,63,203,362,108,125,144
854,1222,מצפה אביב ,24,עכו ,20,כרמיאל ,56,משגב ,1156,72,322,377,177,107,101
855,1223,שדי אברהם ,62,באר שבע ,62,באר שבע ,38,אשכול ,393,22,87,138,65,45,36
856,1224,כוכב יאיר ,42,פתח תקווה ,47,כפר סבא ,0, ,10456,530,2153,3225,1268,1338,1942
