_id,סמל_ישוב,שם_ישוב,סמל_נפה,נפה,קוד_לשכת_מנא,לשכת_מנא,קוד_מועצה_אזורית,מועצה_אזורית,סהכ,גיל_0_5,גיל_6_18,גיל_19_45,גיל_46_55,גיל_56_64,גיל_65_פלוס
857,1225,רביד ,22,כנרת ,22,טבריה ,6,עמק הירדן ,130,25,18,61,15,11,0
858,1226,יובלים ,24,עכו ,20,כרמיאל ,56,משגב ,1382,63,284,420,203,130,282
859,1227,יתד ,62,באר שבע ,62,באר שבע ,38,אשכול ,664,64,195,232,79,37,57
860,1228,רקפת ,24,עכו ,20,כרמיאל ,56,משגב ,1090,54,231,400,162,132,111
861,1229,כלנית ,22,כנרת ,22,טבריה ,2,מרום הגליל ,295,45,71,111,7,17,44
862,1230,לבנים ,22,כנרת ,22,טבריה ,2,מרום הגליל ,585,51,146,201,59,51,77
863,1231,פרי גן ,62,באר שבע ,62,באר שבע ,38,אשכול ,257,13,63,89,41,12,39
864,1232,יבול ,62,באר שבע ,62,באר שבע ,38,אשכול ,398,23,133,120,64,4,54
865,1233,שקף ,61,אשקלון ,61,אשקלון ,50,לכיש ,613,77,200,221,44,23,48
866,1234,קבועה )שבט( ,62,באר שבע ,62,באר שבע ,0, ,1426,0,525,678,111,56,56
867,1235,שורשים ,24,עכו ,20,כרמיאל ,56,משגב ,722,42,181,251,101,57,90
868,1236,נירית ,42,פתח תקווה ,349,ראש העין ,20,דרום השרון ,1090,60,152,349,120,158,251
869,1237,תלמי יוסף ,62,באר שבע ,62,באר שבע ,38,אשכול ,389,15,78,133,57,32,74
870,1238,סופה ,62,באר שבע ,62,באר שבע ,38,אשכול ,263,21,42,108,19,45,28
871,1239,חולית ,62,באר שבע ,62,באר שבע ,38,אשכול ,222,17,47,102,24,21,11
872,1240,עין הבשור ,62,באר שבע ,62,באר שבע ,38,אשכול ,1175,42,298,369,254,74,138
873,1241,דקל ,62,באר שבע ,62,באר שבע ,38,אשכול ,431,22,116,128,67,33,65
874,1242,נתיב העשרה ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,1108,55,248,386,204,82,133
875,1243,קציר ,32,חדרה ,32,חדרה ,14,מנשה ,3170,145,721,1034,474,415,381
876,1244,תמרת ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,1675,160,321,499,152,136,407
877,1245,סלמה ,24,עכו ,20,כרמיאל ,56,משגב ,3961,438,943,1716,440,224,200
878,1246,עראמשה ,24,עכו ,24,עכו ,4,מטה אשר ,1760,164,426,693,204,128,145
879,1247,חריש ,32,חדרה ,32,חדרה ,0, ,40458,7078,11683,14870,3092,1549,2186
880,1248,אליפז ,62,באר שבע ,63,אילת ,53,חבל אילות ,217,10,59,77,33,30,8
881,1249,הרדוף ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,687,61,136,260,78,91,61
882,1251,עין תמר ,62,באר שבע ,62,באר שבע ,51,תמר ,232,18,49,79,26,19,41
883,1252,כורזים ,21,צפת ,21,צפת ,55,מבואות החרמון ,466,41,61,171,29,40,124
884,1253,אמנון ,22,כנרת ,22,טבריה ,55,מבואות החרמון ,530,49,116,174,50,39,102
885,1254,נטף ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,589,85,109,224,41,29,101
886,1255,לוטן ,62,באר שבע ,63,אילת ,53,חבל אילות ,277,27,48,101,34,47,20
887,1256,אשרת ,24,עכו ,24,עכו ,4,מטה אשר ,675,47,146,217,84,55,126
888,1257,חנתון ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,992,61,332,295,176,61,67
889,1258,מסד ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,493,55,117,169,42,59,51
890,1259,נווה שלום ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,391,31,82,155,30,38,55
891,1260,רתמים ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,888,129,427,302,22,2,6
892,1261,הר עמשא ,62,באר שבע ,62,באר שבע ,51,תמר ,280,41,92,98,17,16,16
893,1262,צוקים ,62,באר שבע ,62,באר שבע ,54,הערבה התיכונה ,434,31,133,124,97,30,19
894,1263,כפר ורדים ,24,עכו ,24,עכו ,0, ,6186,237,1182,1871,875,689,1332
895,1264,כרמי יוסף ,43,רמלה ,43,רמלה ,30,גזר ,1984,154,407,561,221,165,476
896,1265,שומריה ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,873,114,358,285,52,33,31
897,1266,שחרות ,62,באר שבע ,63,אילת ,53,חבל אילות ,172,9,22,70,22,29,20
898,1267,שיטים ,62,באר שבע ,63,אילת ,53,חבל אילות ,3,0,0,2,1,0,0
899,1268,מיתר ,62,באר שבע ,62,באר שבע ,0, ,12628,781,3594,4181,1769,934,1369
900,1271,להבים ,62,באר שבע ,62,באר שבע ,0, ,7838,496,1623,2485,889,826,1519
901,1272,חלוץ ,24,עכו ,20,כרמיאל ,56,משגב ,640,20,146,229,85,99,61
902,1274,גן נר ,23,עפולה ,23,עפולה ,8,הגלבוע ,2810,133,505,1106,338,384,344
903,1275,אבטליון ,24,עכו ,20,כרמיאל ,56,משגב ,506,18,157,141,103,63,24
904,1276,אשבל ,24,עכו ,20,כרמיאל ,56,משגב ,146,26,37,56,27,0,0
905,1278,באר מילכה ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,230,17,84,73,39,14,3
906,1279,נווה חריף ,62,באר שבע ,63,אילת ,53,חבל אילות ,114,10,17,53,13,14,7
907,1280,ניצני סיני ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,392,43,91,157,38,31,32
908,1282,מירב ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,869,94,322,302,75,66,10
909,1283,תל תאומים ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,658,87,198,240,31,46,56
910,1284,נופית ,31,חיפה ,31,חיפה ,12,זבולון ,2590,88,502,851,418,335,396
911,1285,כרכום ,22,כנרת ,21,צפת ,55,מבואות החרמון ,505,26,72,178,32,110,87
912,1286,שגב-שלום ,62,באר שבע ,62,באר שבע ,0, ,13789,2236,4453,5421,925,423,331
913,1287,שני ,62,באר שבע ,62,באר שבע ,78,הר חברון ,545,29,141,182,78,48,67
914,1288,גבעת אלה ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,2107,123,444,629,263,172,476
915,1290,זמר ,41,השרון ,41,נתניה ,0, ,8182,797,1979,3320,843,603,640
916,1291,כמהין ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,276,24,82,94,46,24,6
917,1292,ג'דיידה-מכר ,24,עכו ,24,עכו ,0, ,21815,1676,4358,9346,2720,2025,1690
918,1293,גבעת אבני ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,2341,145,457,817,291,277,354
919,1294,אור הגנוז ,21,צפת ,21,צפת ,2,מרום הגליל ,681,98,231,216,71,52,13
920,1295,יאנוח-ג'ת ,24,עכו ,24,עכו ,0, ,7144,564,1553,3105,879,522,521
921,1296,כסרא-סמיע ,24,עכו ,24,עכו ,0, ,9696,959,2312,4223,1043,609,550
922,1297,כפר חנניה ,21,צפת ,21,צפת ,2,מרום הגליל ,809,74,190,279,106,85,75
923,1298,אתגר ,24,עכו ,20,כרמיאל ,56,משגב ,33,0,0,9,1,4,19
924,1303,חורה ,62,באר שבע ,62,באר שבע ,0, ,22304,4009,7607,8243,1349,604,492
925,1304,שוהם ,43,רמלה ,43,רמלה ,0, ,25111,1832,4933,9013,3245,3219,2869
926,1309,אלעד ,42,פתח תקווה ,349,ראש העין ,0, ,50999,7042,18447,18452,4273,1487,1298
927,1310,לפיד ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,2237,95,379,821,275,417,250
928,1311,אבשלום ,62,באר שבע ,62,באר שבע ,38,אשכול ,453,24,81,156,65,49,78
929,1313,פוריה עילית ,22,כנרת ,22,טבריה ,6,עמק הירדן ,1464,101,326,521,165,135,216
930,1314,נווה זיו ,24,עכו ,24,עכו ,52,מעלה יוסף ,1002,55,254,350,171,105,67
931,1315,מתן ,42,פתח תקווה ,42,פתח תקוה ,20,דרום השרון ,3469,152,682,1245,471,612,307
932,1316,אל-עריאן ,32,חדרה ,32,חדרה ,14,מנשה ,201,24,35,94,20,16,12
933,1317,דמיידה ,24,עכו ,20,כרמיאל ,56,משגב ,614,76,159,227,66,49,37
934,1318,מבואות ים ,41,השרון ,41,נתניה ,16,עמק חפר ,70,7,20,28,9,4,2
935,1319,בת חפר ,41,השרון ,41,נתניה ,16,עמק חפר ,5494,240,1047,2035,892,835,445
936,1320,עין חוד ,32,חדרה ,32,חדרה ,15,חוף הכרמל ,333,45,66,145,32,23,22
937,1321,ח'ואלד ,31,חיפה ,31,חיפה ,12,זבולון ,796,76,204,317,101,51,47
938,1322,הודיות ,22,כנרת ,22,טבריה ,3,הגליל התחתון ,54,13,15,21,3,1,1
939,1323,בת הדר ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,700,30,169,239,100,73,89
940,1324,ארסוף ,41,השרון ,41,נתניה ,19,חוף השרון ,252,23,51,70,42,25,41
941,1325,כפר זוהרים ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,49,10,16,23,0,0,0
942,1326,בסמה ,32,חדרה ,32,חדרה ,0, ,12307,1350,3114,5149,1246,755,693
943,1327,מעלה עירון ,32,חדרה ,23,עפולה ,0, ,16614,1669,3777,6969,1847,1303,1049
944,1330,אחוזת ברק ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,2691,150,646,952,415,287,241
945,1331,כמאנה ,24,עכו ,20,כרמיאל ,56,משגב ,1724,162,394,751,195,118,104
946,1332,חוסנייה ,24,עכו ,20,כרמיאל ,56,משגב ,996,117,229,434,105,49,62
947,1333,נוף איילון ,43,רמלה ,43,רמלה ,30,גזר ,2199,161,434,857,180,307,260
948,1334,ראס אל-עין ,24,עכו ,20,כרמיאל ,56,משגב ,446,42,99,214,35,33,23
949,1335,ערב אל נעים ,24,עכו ,20,כרמיאל ,56,משגב ,934,106,201,485,79,42,21
950,1336,אירוס ,44,רחובות ,44,רחובות ,27,גן רווה ,1065,53,329,338,206,86,53
951,1337,שמשית ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,2483,70,431,976,441,435,130
952,1338,כדיתה ,21,צפת ,21,צפת ,2,מרום הגליל ,223,23,53,86,19,21,21
953,1339,אל-עזי ,61,אשקלון ,61,אשקלון ,35,יואב ,173,13,47,62,13,22,16
954,1340,מרחב עם ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,674,84,301,211,53,16,9
955,1342,אבו קרינאת )יישוב( ,62,באר שבע ,62,באר שבע ,68,נווה מדבר ,1678,325,456,721,111,35,30
956,1343,מכחול ,62,באר שבע ,62,באר שבע ,69,אל קסום ,1519,296,449,578,95,48,53
957,1344,גבעות בר ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,1330,65,497,419,252,62,35
958,1345,צור יצחק ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון ,7736,763,2582,2453,1080,306,552
959,1346,תראבין א-צאנע)ישוב( ,62,באר שבע ,62,באר שבע ,69,אל קסום ,1447,263,442,566,101,34,41
960,1347,קצר א-סר ,62,באר שבע ,62,באר שבע ,68,נווה מדבר ,3176,611,978,1214,219,85,69
961,1348,ביר הדאג' ,62,באר שבע ,62,באר שבע ,68,נווה מדבר ,3571,738,1195,1232,214,110,82
962,1349,דריג'את ,62,באר שבע ,62,באר שבע ,69,אל קסום ,1157,158,306,510,98,46,39
963,1358,אום בטין ,62,באר שבע ,62,באר שבע ,69,אל קסום ,5249,959,1612,2104,303,158,113
964,1359,אל סייד ,62,באר שבע ,62,באר שבע ,69,אל קסום ,4529,873,1306,1838,268,150,94
965,1360,סעוה ,62,באר שבע ,62,באר שבע ,69,אל קסום ,2749,553,856,1002,212,80,46
966,1361,בת חן ,41,השרון ,41,נתניה ,16,עמק חפר ,540,34,92,147,63,41,163
967,1362,גבעות עדן ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,677,179,223,249,20,4,2
968,1363,בני נצרים ,62,באר שבע ,62,באר שבע ,38,אשכול ,974,157,404,326,51,24,12
969,1364,שלומית ,62,באר שבע ,62,באר שבע ,38,אשכול ,578,129,261,181,5,2,0
970,1365,אליאב ,61,אשקלון ,61,אשקלון ,50,לכיש ,900,115,393,259,120,7,6
971,1366,נווה ,62,באר שבע ,62,באר שבע ,38,אשכול ,1197,239,481,375,67,21,14
972,1367,כחלה ,62,באר שבע ,62,באר שבע ,69,אל קסום ,498,61,158,198,27,22,32
973,1368,בני דקלים ,61,אשקלון ,61,אשקלון ,50,לכיש ,1989,258,888,631,104,57,51
974,1369,נטע ,61,אשקלון ,61,אשקלון ,50,לכיש ,1012,165,424,348,59,16,0
975,1370,מצפה אילן ,32,חדרה ,32,חדרה ,14,מנשה ,866,91,384,281,107,2,1
976,1371,גני טל ,44,רחובות ,44,רחובות ,31,נחל שורק ,1019,126,397,299,97,9,91
977,1372,נצר חזני ,44,רחובות ,44,רחובות ,31,נחל שורק ,602,79,214,201,44,21,43
978,1373,שלווה במדבר ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,13,4,2,5,1,1,0
979,1374,כרמי קטיף ,61,אשקלון ,61,אשקלון ,50,לכיש ,849,135,336,282,60,31,5
980,1375,אבו תלול ,62,באר שבע ,62,באר שבע ,68,נווה מדבר ,3211,648,1055,1179,188,77,64
981,1376,באר גנים ,62,באר שבע ,61,אשקלון ,36,חוף אשקלון ,2470,288,816,843,198,122,203
982,1377,שבי דרום ,62,באר שבע ,62,באר שבע ,42,מרחבים ,688,137,305,204,20,19,3
983,1378,שיזף ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,151,35,57,57,0,0,2
984,1411,מחנה הילה ,44,רחובות ,46,ראשון לציון ,27,גן רווה ,279,74,73,131,1,0,0
985,1412,מחנה תל נוף ,44,רחובות ,44,רחובות ,28,ברנר ,370,118,76,173,3,0,0
986,1413,מחנה יהודית ,23,עפולה ,23,עפולה ,9,עמק יזרעאל ,256,74,60,118,4,0,0
987,1414,מחנה מרים ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,214,65,43,105,1,0,0
988,1415,מחנה יפה ,62,באר שבע ,62,באר שבע ,42,מרחבים ,396,80,102,206,8,0,0
989,1416,מחנה יוכבד ,62,באר שבע ,63,אילת ,53,חבל אילות ,232,55,63,112,2,0,0
990,1418,מחנה טלי ,62,באר שבע ,62,באר שבע ,48,רמת נגב ,277,62,77,135,3,0,0
991,1419,ניצן ב' ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,519,50,110,236,43,38,42
992,2002,תנובות ,41,השרון ,41,נתניה ,18,לב השרון ,925,82,177,312,110,110,134
993,2003,תלמי אלעזר ,32,חדרה ,32,חדרה ,14,מנשה ,1042,92,248,329,154,91,128
994,2006,כנות ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,78,14,17,25,5,8,9
995,2008,שדה יצחק ,32,חדרה ,32,חדרה ,14,מנשה ,616,48,120,219,91,63,75
996,2009,יובל ,21,צפת ,21,צפת ,55,מבואות החרמון ,836,57,145,373,92,61,108
997,2010,כפר בן נון ,43,רמלה ,43,רמלה ,30,גזר ,837,69,210,243,139,60,116
998,2011,ינון ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,1165,101,242,406,133,129,154
999,2012,אורות ,61,אשקלון ,61,אשקלון ,33,באר טוביה ,613,46,105,200,65,74,123
1000,2013,בן שמן )מושב( ,43,רמלה ,43,רמלה ,25,חבל מודיעין ,915,62,215,266,148,91,133
1001,2014,גבעולים ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,528,63,134,186,59,29,57
1002,2015,שדי חמד ,42,פתח תקווה ,47,כפר סבא ,20,דרום השרון ,1066,83,218,328,187,98,152
1003,2016,רוויה ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,396,35,101,134,56,29,41
1004,2018,גבעת חיים )איחוד( ,41,השרון ,41,נתניה ,16,עמק חפר ,1510,107,336,403,224,108,332
1005,2021,אשל הנשיא ,62,באר שבע ,62,באר שבע ,42,מרחבים ,136,11,19,53,20,16,17
1006,2023,להב ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,821,53,215,250,121,52,130
1007,2024,אום אל-קוטוף ,32,חדרה ,32,חדרה ,14,מנשה ,1266,131,291,543,113,95,93
1008,2026,ירדנה ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,457,41,107,161,53,37,58
1009,2029,מדרך עוז ,23,עפולה ,23,עפולה ,13,מגידו ,832,46,200,257,131,81,117
1010,2030,מנוחה ,61,אשקלון ,61,אשקלון ,50,לכיש ,656,54,150,245,68,66,73
1011,2033,בית חלקיה ,44,רחובות ,44,רחובות ,31,נחל שורק ,1069,168,386,355,57,43,60
1012,2034,חצור הגלילית ,21,צפת ,21,צפת ,0, ,11372,1288,2538,3960,1049,908,1629
1013,2035,עדנים ,42,פתח תקווה ,42,פתח תקוה ,20,דרום השרון ,444,37,101,136,59,35,76
1014,2038,ברקת ,42,פתח תקווה ,42,פתח תקוה ,25,חבל מודיעין ,2167,328,576,799,147,151,166
1015,2039,קרית יערים)מוסד( ,11,ירושלים ,13,בית שמש ,26,מטה יהודה ,51,6,16,13,5,2,9
1016,2042,עין גדי ,62,באר שבע ,62,באר שבע ,51,תמר ,610,27,93,179,96,73,142
1017,2043,בחן ,41,השרון ,41,נתניה ,16,עמק חפר ,1187,67,352,319,246,96,107
1018,2044,מלילות ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,462,49,117,155,45,30,66
1019,2045,נחלה ,61,אשקלון ,61,אשקלון ,35,יואב ,767,64,205,250,98,58,92
1020,2046,סגולה ,61,אשקלון ,61,אשקלון ,35,יואב ,620,30,162,186,99,54,89
1021,2047,ניר משה ,62,באר שבע ,62,באר שבע ,42,מרחבים ,578,34,120,180,80,54,110
1022,2048,ניר עקיבא ,62,באר שבע ,62,באר שבע ,42,מרחבים ,722,56,203,238,101,49,75
1023,2049,שדה צבי ,62,באר שבע ,62,באר שבע ,42,מרחבים ,765,64,219,255,109,50,68
1024,2050,תלמי בילו ,62,באר שבע ,62,באר שבע ,42,מרחבים ,541,59,120,195,40,46,81
1025,2051,רווחה ,61,אשקלון ,61,אשקלון ,34,שפיר ,612,64,136,207,63,61,81
1026,2052,אביטל ,23,עפולה ,23,עפולה ,8,הגלבוע ,605,38,135,206,83,49,94
1027,2053,פרזון ,23,עפולה ,23,עפולה ,8,הגלבוע ,443,34,98,152,35,57,67
1028,2054,מיטב ,23,עפולה ,23,עפולה ,8,הגלבוע ,533,49,102,193,61,58,70
1029,2055,מאור ,32,חדרה ,32,חדרה ,14,מנשה ,1682,155,441,576,239,140,131
1030,2057,שדי תרומות ,23,עפולה ,23,עפולה ,7,עמק המעיינות ,603,66,108,218,75,60,76
1031,2059,פעמי תשז ,62,באר שבע ,62,באר שבע ,42,מרחבים ,636,75,141,225,72,44,79
1032,2060,ברוש ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,554,40,164,176,83,35,56
1033,2061,תדהר ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,750,59,235,267,89,52,48
1034,2062,תאשור ,62,באר שבע ,62,באר שבע ,41,בני שמעון ,454,42,86,169,41,51,65
1035,2063,דישון ,21,צפת ,21,צפת ,55,מבואות החרמון ,424,43,57,163,32,50,79
1036,2064,זרועה ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,583,59,156,194,62,55,57
1037,2100,טירת כרמל ,31,חיפה ,31,חיפה ,0, ,33676,3186,6251,11966,3647,2833,5793
1038,2200,דימונה ,62,באר שבע ,62,באר שבע ,0, ,42983,3875,8186,15364,4791,3956,6811
1039,2300,קרית טבעון ,31,חיפה ,31,חיפה ,0, ,20549,1305,3769,6220,2778,1970,4507
1040,2400,אור יהודה ,52,רמת גן ,52,רמת גן ,0, ,41608,3853,8008,14555,4628,3798,6766
1041,2500,נשר ,31,חיפה ,31,חיפה ,0, ,25075,1381,3549,8379,3213,2690,5863
1042,2530,באר יעקב ,43,רמלה ,43,רמלה ,0, ,36588,4292,10118,13060,4060,1899,3159
1043,2550,גדרה ,44,רחובות ,44,רחובות ,0, ,31575,2479,7835,10567,4709,2407,3578
1044,2560,ערד ,62,באר שבע ,62,באר שבע ,0, ,34957,4333,7429,10903,3413,2743,6136
1045,2600,אילת ,62,באר שבע ,63,אילת ,0, ,70021,3962,10958,26035,10033,7684,11349
1046,2610,בית שמש ,11,ירושלים ,13,בית שמש ,0, ,188794,35251,61515,65811,11063,6519,8635
1047,2620,קרית אונו ,52,רמת גן ,52,רמת גן ,0, ,47850,3229,10250,14549,7312,3980,8530
1048,2630,קרית גת ,61,אשקלון ,61,אשקלון ,0, ,76587,9281,17051,27278,6710,5466,10801
1049,2640,ראש העין ,42,פתח תקווה ,349,ראש העין ,0, ,78892,8582,18479,28516,8301,6498,8516
1050,2650,רמת השרון ,51,תל אביב ,57,הרצליה ,0, ,53120,2945,10695,14296,8169,5085,11930
1051,2660,יבנה ,44,רחובות ,44,רחובות ,0, ,59967,5964,14838,20627,6505,3885,8148
1052,2710,אום אל-פחם ,32,חדרה ,23,עפולה ,0, ,61555,6042,14931,25748,6736,4521,3577
1053,2720,טירה ,41,השרון ,41,נתניה ,0, ,29252,2493,6095,12345,3262,2444,2613
1054,2730,טייבה ,41,השרון ,41,נתניה ,0, ,48370,4272,11274,20036,5417,3838,3533
1055,2742,זבארגה )שבט( ,62,באר שבע ,62,באר שבע ,0, ,17,0,0,1,5,11,0
1056,2800,קרית שמונה ,21,צפת ,21,צפת ,0, ,26273,1759,4206,10202,2868,2570,4668
1057,3000,ירושלים ,11,ירושלים ,11,ירושלים ,0, ,1094974,127799,274310,390684,97294,71900,132987
1058,3400,חברון ,77,חברון ,11,ירושלים ,0, ,592,69,193,222,37,27,44
1059,3488,כפר עציון ,76,בית לחם ,11,ירושלים ,76,גוש עציון ,1105,109,384,353,125,32,102
1060,3499,בר כוכבא ,76,בית לחם ,11,ירושלים ,76,גוש עציון ,16,6,4,6,0,0,0
1061,3555,נתיב הגדוד ,75,ירדן )יריחו( ,23,עפולה ,75,ערבות הירדן ,235,22,50,75,32,7,49
1062,3556,אלמוג ,75,ירדן )יריחו( ,11,ירושלים ,74,מגילות ים המלח ,358,38,102,120,55,28,15
1063,3557,קדומים ,73,טול כרם ,47,כפר סבא ,0, ,4884,504,1555,1676,448,196,505
1064,3558,תומר ,75,ירדן )יריחו( ,23,עפולה ,75,ערבות הירדן ,393,52,92,128,29,16,76
1065,3560,אלקנה ,73,טול כרם ,349,ראש העין ,0, ,4645,569,1134,1637,436,221,648
1066,3561,מגדל עוז ,76,בית לחם ,11,ירושלים ,76,גוש עציון ,430,64,80,202,33,29,22
1067,3563,תקוע ,76,בית לחם ,11,ירושלים ,76,גוש עציון ,4935,552,1810,1690,413,173,297
